#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 19 | Loss: 1.3743 | Accuracy: 44
	Batch_idx: 20 | Loss: 1.4654 | Accuracy: 37
	Batch_idx: 21 | Loss: 1.4267 | Accuracy: 39
	Batch_idx: 22 | Loss: 1.4047 | Accuracy: 43
	Batch_idx: 23 | Loss: 1.4376 | Accuracy: 43
	Batch_idx: 24 | Loss: 1.5123 | Accuracy: 38
	Batch_idx: 25 | Loss: 1.5050 | Accuracy: 37
	Batch_idx: 26 | Loss: 1.5017 | Accuracy: 38
	Batch_idx: 27 | Loss: 1.4698 | Accuracy: 38
	Batch_idx: 28 | Loss: 1.4287 | Accuracy: 38
	Batch_idx: 29 | Loss: 1.4722 | Accuracy: 36
	Batch_idx: 30 | Loss: 1.5540 | Accuracy: 36
	Batch_idx: 31 | Loss: 1.5110 | Accuracy: 36
	Batch_idx: 32 | Loss: 1.3852 | Accuracy: 45
	Batch_idx: 33 | Loss: 1.4344 | Accuracy: 39
	Batch_idx: 34 | Loss: 1.4743 | Accuracy: 41
	Batch_idx: 35 | Loss: 1.4726 | Accuracy: 39
	Batch_idx: 36 | Loss: 1.3356 | Accuracy: 42
	Batch_idx: 37 | Loss: 1.4188 | Accuracy: 42
	Batch_idx: 38 | Loss: 1.5053 | Accuracy: 35
	Batch_idx: 39 | Loss: 1.5130 | Accuracy: 37
	Batch_idx: 40 | Loss: 1.5126 | Accuracy: 38
	Batch_idx: 41 | Loss: 1.4961 | Accuracy: 38
	Batch_idx: 42 | Loss: 1.4033 | Accuracy: 40
	Batch_idx: 43 | Loss: 1.5541 | Accuracy: 37
	Batch_idx: 44 | Loss: 1.5886 | Accuracy: 34
	Batch_idx: 45 | Loss: 1.3859 | Accuracy: 38
	Batch_idx: 46 | Loss: 1.4431 | Accuracy: 39
	Batch_idx: 47 | Loss: 1.3743 | Accuracy: 42
	Batch_idx: 48 | Loss: 1.4549 | Accuracy: 36
	Batch_idx: 49 | Loss: 1.5410 | Accuracy: 37
	Batch_idx: 50 | Loss: 1.4708 | Accuracy: 38
	Batch_idx: 51 | Loss: 1.4868 | Accuracy: 42
	Batch_idx: 52 | Loss: 1.4609 | Accuracy: 40
	Batch_idx: 53 | Loss: 1.6199 | Accuracy: 36
	Batch_idx: 54 | Loss: 1.4924 | Accuracy: 36
	Batch_idx: 55 | Loss: 1.4661 | Accuracy: 40
	Batch_idx: 56 | Loss: 1.5112 | Accuracy: 35
	Batch_idx: 57 | Loss: 1.5537 | Accuracy: 36
	Batch_idx: 58 | Loss: 1.5850 | Accuracy: 36
	Batch_idx: 59 | Loss: 1.4031 | Accuracy: 39
	Batch_idx: 60 | Loss: 1.5687 | Accuracy: 34
	Batch_idx: 61 | Loss: 1.3783 | Accuracy: 42
	Batch_idx: 62 | Loss: 1.5236 | Accuracy: 35
	Batch_idx: 63 | Loss: 1.3803 | Accuracy: 46
	Batch_idx: 64 | Loss: 1.4478 | Accuracy: 42
	Batch_idx: 65 | Loss: 1.5325 | Accuracy: 31
	Batch_idx: 66 | Loss: 1.5470 | Accuracy: 35
	Batch_idx: 67 | Loss: 1.4939 | Accuracy: 37
	Batch_idx: 68 | Loss: 1.4883 | Accuracy: 39
	Batch_idx: 69 | Loss: 1.3601 | Accuracy: 43
	Batch_idx: 70 | Loss: 1.4331 | Accuracy: 38
	Batch_idx: 71 | Loss: 1.5200 | Accuracy: 32
	Batch_idx: 72 | Loss: 1.5135 | Accuracy: 46
	Batch_idx: 73 | Loss: 1.4776 | Accuracy: 37
	Batch_idx: 74 | Loss: 1.4783 | Accuracy: 36
	Batch_idx: 75 | Loss: 1.4008 | Accuracy: 40
	Batch_idx: 76 | Loss: 1.5902 | Accuracy: 37
	Batch_idx: 77 | Loss: 1.4731 | Accuracy: 40
	Batch_idx: 78 | Loss: 1.4767 | Accuracy: 33
	Batch_idx: 79 | Loss: 1.3901 | Accuracy: 39
	Batch_idx: 80 | Loss: 1.6254 | Accuracy: 35
	Batch_idx: 81 | Loss: 1.5247 | Accuracy: 41
	Batch_idx: 82 | Loss: 1.5518 | Accuracy: 40
	Batch_idx: 83 | Loss: 1.4091 | Accuracy: 43
	Batch_idx: 84 | Loss: 1.5696 | Accuracy: 34
	Batch_idx: 85 | Loss: 1.3045 | Accuracy: 42
	Batch_idx: 86 | Loss: 1.3482 | Accuracy: 47
	Batch_idx: 87 | Loss: 1.4412 | Accuracy: 42
	Batch_idx: 88 | Loss: 1.4840 | Accuracy: 33
	Batch_idx: 89 | Loss: 1.5386 | Accuracy: 39
	Batch_idx: 90 | Loss: 1.5749 | Accuracy: 37
	Batch_idx: 91 | Loss: 1.5334 | Accuracy: 39
	Batch_idx: 92 | Loss: 1.5924 | Accuracy: 33
	Batch_idx: 93 | Loss: 1.3210 | Accuracy: 45
	Batch_idx: 94 | Loss: 1.4776 | Accuracy: 38
	Batch_idx: 95 | Loss: 1.3825 | Accuracy: 42
	Batch_idx: 96 | Loss: 1.4580 | Accuracy: 34
	Batch_idx: 97 | Loss: 1.5058 | Accuracy: 37
	Batch_idx: 98 | Loss: 1.4416 | Accuracy: 36
	Batch_idx: 99 | Loss: 1.5767 | Accuracy: 32
	Batch_idx: 100 | Loss: 1.4474 | Accuracy: 44
	Batch_idx: 101 | Loss: 1.5139 | Accuracy: 30
	Batch_idx: 102 | Loss: 1.4351 | Accuracy: 43
	Batch_idx: 103 | Loss: 1.5462 | Accuracy: 38
	Batch_idx: 104 | Loss: 1.4729 | Accuracy: 39
	Batch_idx: 105 | Loss: 1.4820 | Accuracy: 41
	Batch_idx: 106 | Loss: 1.3469 | Accuracy: 40
	Batch_idx: 107 | Loss: 1.3921 | Accuracy: 36
	Batch_idx: 108 | Loss: 1.4879 | Accuracy: 33
	Batch_idx: 109 | Loss: 1.5724 | Accuracy: 34
	Batch_idx: 110 | Loss: 1.5628 | Accuracy: 36
	Batch_idx: 111 | Loss: 1.4484 | Accuracy: 36
	Batch_idx: 112 | Loss: 1.4292 | Accuracy: 42
	Batch_idx: 113 | Loss: 1.5203 | Accuracy: 31
	Batch_idx: 114 | Loss: 1.4799 | Accuracy: 32
	Batch_idx: 115 | Loss: 1.4433 | Accuracy: 38
	Batch_idx: 116 | Loss: 1.6793 | Accuracy: 25
	Batch_idx: 117 | Loss: 1.4646 | Accuracy: 42
	Batch_idx: 118 | Loss: 1.6216 | Accuracy: 30
	Batch_idx: 119 | Loss: 1.5009 | Accuracy: 34
	Batch_idx: 120 | Loss: 1.4502 | Accuracy: 40
	Batch_idx: 121 | Loss: 1.5127 | Accuracy: 39
	Batch_idx: 122 | Loss: 1.4974 | Accuracy: 40
	Batch_idx: 123 | Loss: 1.4674 | Accuracy: 39
	Batch_idx: 124 | Loss: 1.5702 | Accuracy: 37
	Batch_idx: 125 | Loss: 1.5040 | Accuracy: 34
	Batch_idx: 126 | Loss: 1.4064 | Accuracy: 44
	Batch_idx: 127 | Loss: 1.5096 | Accuracy: 38
	Batch_idx: 128 | Loss: 1.4078 | Accuracy: 40
	Batch_idx: 129 | Loss: 1.5214 | Accuracy: 31
	Batch_idx: 130 | Loss: 1.5158 | Accuracy: 35
	Batch_idx: 131 | Loss: 1.5184 | Accuracy: 37
	Batch_idx: 132 | Loss: 1.5349 | Accuracy: 36
	Batch_idx: 133 | Loss: 1.5143 | Accuracy: 32
	Batch_idx: 134 | Loss: 1.5578 | Accuracy: 30
	Batch_idx: 135 | Loss: 1.5125 | Accuracy: 39
	Batch_idx: 136 | Loss: 1.4445 | Accuracy: 33
	Batch_idx: 137 | Loss: 1.4393 | Accuracy: 37
	Batch_idx: 138 | Loss: 1.5460 | Accuracy: 38
	Batch_idx: 139 | Loss: 1.5199 | Accuracy: 35
	Batch_idx: 140 | Loss: 1.4917 | Accuracy: 36
	Batch_idx: 141 | Loss: 1.4107 | Accuracy: 39
	Batch_idx: 142 | Loss: 1.4259 | Accuracy: 37
	Batch_idx: 143 | Loss: 1.4871 | Accuracy: 35
	Batch_idx: 144 | Loss: 1.3801 | Accuracy: 46
	Batch_idx: 145 | Loss: 1.4579 | Accuracy: 34
	Batch_idx: 146 | Loss: 1.5829 | Accuracy: 32
	Batch_idx: 147 | Loss: 1.4859 | Accuracy: 35
	Batch_idx: 148 | Loss: 1.5226 | Accuracy: 38
	Batch_idx: 149 | Loss: 1.6382 | Accuracy: 30
	Batch_idx: 150 | Loss: 1.5569 | Accuracy: 39
	Batch_idx: 151 | Loss: 1.6773 | Accuracy: 30
	Batch_idx: 152 | Loss: 1.4911 | Accuracy: 38
	Batch_idx: 153 | Loss: 1.4495 | Accuracy: 41
	Batch_idx: 154 | Loss: 1.4035 | Accuracy: 43
	Batch_idx: 155 | Loss: 1.4471 | Accuracy: 42
	Batch_idx: 156 | Loss: 1.4258 | Accuracy: 46
	Batch_idx: 157 | Loss: 1.5389 | Accuracy: 36
	Batch_idx: 158 | Loss: 1.3961 | Accuracy: 45
	Batch_idx: 159 | Loss: 1.4417 | Accuracy: 45
	Batch_idx: 160 | Loss: 1.4008 | Accuracy: 36
	Batch_idx: 161 | Loss: 1.4493 | Accuracy: 43
	Batch_idx: 162 | Loss: 1.5597 | Accuracy: 28
	Batch_idx: 163 | Loss: 1.4419 | Accuracy: 41
	Batch_idx: 164 | Loss: 1.5345 | Accuracy: 31
	Batch_idx: 165 | Loss: 1.4826 | Accuracy: 40
	Batch_idx: 166 | Loss: 1.4746 | Accuracy: 33
	Batch_idx: 167 | Loss: 1.4087 | Accuracy: 39
	Batch_idx: 168 | Loss: 1.5210 | Accuracy: 43
	Batch_idx: 169 | Loss: 1.5732 | Accuracy: 33
	Batch_idx: 170 | Loss: 1.4818 | Accuracy: 36
	Batch_idx: 171 | Loss: 1.3747 | Accuracy: 46
	Batch_idx: 172 | Loss: 2.3895 | Accuracy: 18
	Batch_idx: 173 | Loss: 3.4872 | Accuracy: 0
	Batch_idx: 174 | Loss: 3.4702 | Accuracy: 0
	Batch_idx: 175 | Loss: 3.5130 | Accuracy: 0
	Batch_idx: 176 | Loss: 3.4055 | Accuracy: 0
	Batch_idx: 177 | Loss: 3.5319 | Accuracy: 0
	Batch_idx: 178 | Loss: 3.4514 | Accuracy: 0
	Batch_idx: 179 | Loss: 3.3822 | Accuracy: 0
	Batch_idx: 180 | Loss: 3.3075 | Accuracy: 0
	Batch_idx: 181 | Loss: 3.4622 | Accuracy: 0
	Batch_idx: 182 | Loss: 3.4450 | Accuracy: 0
	Batch_idx: 183 | Loss: 3.5832 | Accuracy: 0
	Batch_idx: 184 | Loss: 3.4256 | Accuracy: 0
	Batch_idx: 185 | Loss: 3.3540 | Accuracy: 0
	Batch_idx: 186 | Loss: 3.4697 | Accuracy: 0
	Batch_idx: 187 | Loss: 3.4417 | Accuracy: 0
	Batch_idx: 188 | Loss: 3.3139 | Accuracy: 0
	Batch_idx: 189 | Loss: 1.6494 | Accuracy: 54
	Batch_idx: 190 | Loss: 0.8863 | Accuracy: 77
	Batch_idx: 191 | Loss: 0.8415 | Accuracy: 83
	Batch_idx: 192 | Loss: 1.0655 | Accuracy: 66
	Batch_idx: 193 | Loss: 0.9874 | Accuracy: 72
	Batch_idx: 194 | Loss: 1.0704 | Accuracy: 70
	Batch_idx: 195 | Loss: 0.8217 | Accuracy: 79
	Batch_idx: 196 | Loss: 0.7615 | Accuracy: 82
	Batch_idx: 197 | Loss: 0.9717 | Accuracy: 73
	Batch_idx: 198 | Loss: 0.8324 | Accuracy: 78
	Batch_idx: 199 | Loss: 1.0180 | Accuracy: 72
	Batch_idx: 200 | Loss: 0.9420 | Accuracy: 75
	Batch_idx: 201 | Loss: 0.7786 | Accuracy: 83
	Batch_idx: 202 | Loss: 0.9962 | Accuracy: 69
	Batch_idx: 203 | Loss: 0.9808 | Accuracy: 78
	Batch_idx: 204 | Loss: 0.8229 | Accuracy: 79
	Batch_idx: 205 | Loss: 0.7977 | Accuracy: 83
	Batch_idx: 206 | Loss: 0.7341 | Accuracy: 83
	Batch_idx: 207 | Loss: 0.9805 | Accuracy: 74
	Batch_idx: 208 | Loss: 0.9377 | Accuracy: 78
	Batch_idx: 209 | Loss: 1.0514 | Accuracy: 70
	Batch_idx: 210 | Loss: 0.6841 | Accuracy: 81
	Batch_idx: 211 | Loss: 0.8198 | Accuracy: 81
	Batch_idx: 212 | Loss: 0.9310 | Accuracy: 79
	Batch_idx: 213 | Loss: 0.8845 | Accuracy: 76
	Batch_idx: 214 | Loss: 0.9602 | Accuracy: 72
	Batch_idx: 215 | Loss: 0.9288 | Accuracy: 75
	Batch_idx: 216 | Loss: 0.9305 | Accuracy: 80
	Batch_idx: 217 | Loss: 1.1897 | Accuracy: 67
	Batch_idx: 218 | Loss: 0.7799 | Accuracy: 83
	Batch_idx: 219 | Loss: 0.9492 | Accuracy: 73
	Batch_idx: 220 | Loss: 0.9305 | Accuracy: 74
	Batch_idx: 221 | Loss: 1.0845 | Accuracy: 71
	Batch_idx: 222 | Loss: 1.0574 | Accuracy: 71
	Batch_idx: 223 | Loss: 0.8121 | Accuracy: 80
	Batch_idx: 224 | Loss: 1.0283 | Accuracy: 75
	Batch_idx: 225 | Loss: 0.9027 | Accuracy: 77
	Batch_idx: 226 | Loss: 1.0615 | Accuracy: 72
	Batch_idx: 227 | Loss: 0.9592 | Accuracy: 72
	Batch_idx: 228 | Loss: 1.1265 | Accuracy: 68
	Batch_idx: 229 | Loss: 0.9607 | Accuracy: 73
	Batch_idx: 230 | Loss: 1.0570 | Accuracy: 73
	Batch_idx: 231 | Loss: 0.6965 | Accuracy: 87
	Batch_idx: 232 | Loss: 0.7529 | Accuracy: 82
	Batch_idx: 233 | Loss: 0.8754 | Accuracy: 75
	Batch_idx: 234 | Loss: 1.0159 | Accuracy: 72
	Batch_idx: 235 | Loss: 0.9957 | Accuracy: 74
	Batch_idx: 236 | Loss: 0.8784 | Accuracy: 78
	Batch_idx: 237 | Loss: 0.8809 | Accuracy: 80
	Batch_idx: 238 | Loss: 0.8031 | Accuracy: 81
	Batch_idx: 239 | Loss: 1.0195 | Accuracy: 71
	Batch_idx: 240 | Loss: 0.8572 | Accuracy: 81
	Batch_idx: 241 | Loss: 0.9730 | Accuracy: 73
	Batch_idx: 242 | Loss: 0.8705 | Accuracy: 82
	Batch_idx: 243 | Loss: 0.8590 | Accuracy: 82
	Batch_idx: 244 | Loss: 1.0152 | Accuracy: 64
	Batch_idx: 245 | Loss: 1.3094 | Accuracy: 46
	Batch_idx: 246 | Loss: 1.3006 | Accuracy: 45
	Batch_idx: 247 | Loss: 1.2304 | Accuracy: 56
	Batch_idx: 248 | Loss: 1.1391 | Accuracy: 56
	Batch_idx: 249 | Loss: 1.0682 | Accuracy: 69
	Batch_idx: 250 | Loss: 1.1089 | Accuracy: 54
	Batch_idx: 251 | Loss: 1.1747 | Accuracy: 50
	Batch_idx: 252 | Loss: 1.0956 | Accuracy: 60
	Batch_idx: 253 | Loss: 1.1655 | Accuracy: 53
	Batch_idx: 254 | Loss: 0.9992 | Accuracy: 68
	Batch_idx: 255 | Loss: 1.2196 | Accuracy: 48
	Batch_idx: 256 | Loss: 1.2556 | Accuracy: 56
	Batch_idx: 257 | Loss: 1.1237 | Accuracy: 63
	Batch_idx: 258 | Loss: 1.2115 | Accuracy: 60
	Batch_idx: 259 | Loss: 1.2627 | Accuracy: 51
	Batch_idx: 260 | Loss: 1.1366 | Accuracy: 54
	Batch_idx: 261 | Loss: 1.1695 | Accuracy: 56
	Batch_idx: 262 | Loss: 1.2781 | Accuracy: 49
	Batch_idx: 263 | Loss: 1.1560 | Accuracy: 55
	Batch_idx: 264 | Loss: 1.3138 | Accuracy: 55
	Batch_idx: 265 | Loss: 1.1541 | Accuracy: 46
	Batch_idx: 266 | Loss: 1.1765 | Accuracy: 54
	Batch_idx: 267 | Loss: 1.1056 | Accuracy: 55
	Batch_idx: 268 | Loss: 1.2140 | Accuracy: 56
	Batch_idx: 269 | Loss: 1.2166 | Accuracy: 53
	Batch_idx: 270 | Loss: 1.1265 | Accuracy: 56
	Batch_idx: 271 | Loss: 1.1160 | Accuracy: 57
	Batch_idx: 272 | Loss: 1.2036 | Accuracy: 56
	Batch_idx: 273 | Loss: 1.2183 | Accuracy: 52
	Batch_idx: 274 | Loss: 1.1672 | Accuracy: 61
	Batch_idx: 275 | Loss: 1.1500 | Accuracy: 54
	Batch_idx: 276 | Loss: 1.2950 | Accuracy: 51
	Batch_idx: 277 | Loss: 1.2120 | Accuracy: 53
	Batch_idx: 278 | Loss: 1.2456 | Accuracy: 49
	Batch_idx: 279 | Loss: 1.0427 | Accuracy: 59
	Batch_idx: 280 | Loss: 1.1745 | Accuracy: 51
	Batch_idx: 281 | Loss: 1.1715 | Accuracy: 57
	Batch_idx: 282 | Loss: 1.1681 | Accuracy: 53
	Batch_idx: 283 | Loss: 1.2589 | Accuracy: 51
	Batch_idx: 284 | Loss: 1.0617 | Accuracy: 60
	Batch_idx: 285 | Loss: 1.1736 | Accuracy: 63
	Batch_idx: 286 | Loss: 1.0734 | Accuracy: 61
	Batch_idx: 287 | Loss: 1.2297 | Accuracy: 53
	Batch_idx: 288 | Loss: 1.0967 | Accuracy: 64
	Batch_idx: 289 | Loss: 1.1738 | Accuracy: 56
	Batch_idx: 290 | Loss: 1.0842 | Accuracy: 59
	Batch_idx: 291 | Loss: 1.1819 | Accuracy: 61
	Batch_idx: 292 | Loss: 1.1583 | Accuracy: 49
	Batch_idx: 293 | Loss: 1.1880 | Accuracy: 59
	Batch_idx: 294 | Loss: 1.3543 | Accuracy: 51
	Batch_idx: 295 | Loss: 1.1066 | Accuracy: 61
	Batch_idx: 296 | Loss: 1.0915 | Accuracy: 59
	Batch_idx: 297 | Loss: 1.0191 | Accuracy: 67
	Batch_idx: 298 | Loss: 1.1531 | Accuracy: 56
	Batch_idx: 299 | Loss: 1.1312 | Accuracy: 59
	Batch_idx: 300 | Loss: 1.2404 | Accuracy: 48
	Batch_idx: 301 | Loss: 1.1521 | Accuracy: 60
	Batch_idx: 302 | Loss: 1.2294 | Accuracy: 50
	Batch_idx: 303 | Loss: 1.1838 | Accuracy: 52
	Batch_idx: 304 | Loss: 1.1806 | Accuracy: 46
	Batch_idx: 305 | Loss: 1.1607 | Accuracy: 55
	Batch_idx: 306 | Loss: 1.1013 | Accuracy: 59
	Batch_idx: 307 | Loss: 1.1006 | Accuracy: 56
	Batch_idx: 308 | Loss: 1.1545 | Accuracy: 54
	Batch_idx: 309 | Loss: 1.0888 | Accuracy: 57
	Batch_idx: 310 | Loss: 1.1553 | Accuracy: 61
	Batch_idx: 311 | Loss: 1.1888 | Accuracy: 49
	Batch_idx: 312 | Loss: 1.0632 | Accuracy: 62
	Batch_idx: 313 | Loss: 1.2339 | Accuracy: 52
	Batch_idx: 314 | Loss: 1.2902 | Accuracy: 55
	Batch_idx: 315 | Loss: 1.2049 | Accuracy: 56
	Batch_idx: 316 | Loss: 1.1609 | Accuracy: 53
	Batch_idx: 317 | Loss: 1.2414 | Accuracy: 46
	Batch_idx: 318 | Loss: 1.1255 | Accuracy: 64
	Batch_idx: 319 | Loss: 1.2755 | Accuracy: 49
	Batch_idx: 320 | Loss: 1.0953 | Accuracy: 61
	Batch_idx: 321 | Loss: 1.0503 | Accuracy: 63
	Batch_idx: 322 | Loss: 1.2804 | Accuracy: 48
	Batch_idx: 323 | Loss: 1.1648 | Accuracy: 56
	Batch_idx: 324 | Loss: 1.1417 | Accuracy: 53
	Batch_idx: 325 | Loss: 1.2866 | Accuracy: 51
	Batch_idx: 326 | Loss: 1.2646 | Accuracy: 56
	Batch_idx: 327 | Loss: 1.2055 | Accuracy: 56
	Batch_idx: 328 | Loss: 1.1824 | Accuracy: 56
	Batch_idx: 329 | Loss: 1.0978 | Accuracy: 61
	Batch_idx: 330 | Loss: 1.0614 | Accuracy: 54
	Batch_idx: 331 | Loss: 1.0172 | Accuracy: 68
	Batch_idx: 332 | Loss: 1.2413 | Accuracy: 52
	Batch_idx: 333 | Loss: 1.1918 | Accuracy: 56
	Batch_idx: 334 | Loss: 1.2661 | Accuracy: 48
	Batch_idx: 335 | Loss: 1.1456 | Accuracy: 56
	Batch_idx: 336 | Loss: 1.0917 | Accuracy: 53
	Batch_idx: 337 | Loss: 1.1882 | Accuracy: 50
	Batch_idx: 338 | Loss: 1.2365 | Accuracy: 49
	Batch_idx: 339 | Loss: 1.2200 | Accuracy: 55
	Batch_idx: 340 | Loss: 1.1807 | Accuracy: 51
	Batch_idx: 341 | Loss: 1.0147 | Accuracy: 63
	Batch_idx: 342 | Loss: 1.2727 | Accuracy: 51
	Batch_idx: 343 | Loss: 1.2675 | Accuracy: 54
	Batch_idx: 344 | Loss: 1.1874 | Accuracy: 54
	Batch_idx: 345 | Loss: 1.2705 | Accuracy: 55
	Batch_idx: 346 | Loss: 1.0961 | Accuracy: 61
	Batch_idx: 347 | Loss: 1.0123 | Accuracy: 65
	Batch_idx: 348 | Loss: 1.1413 | Accuracy: 57
	Batch_idx: 349 | Loss: 1.1203 | Accuracy: 59
	Batch_idx: 350 | Loss: 1.1166 | Accuracy: 64
	Batch_idx: 351 | Loss: 1.1369 | Accuracy: 56
	Batch_idx: 352 | Loss: 1.1183 | Accuracy: 52
	Batch_idx: 353 | Loss: 1.2608 | Accuracy: 56
	Batch_idx: 354 | Loss: 1.0645 | Accuracy: 57
	Batch_idx: 355 | Loss: 1.1496 | Accuracy: 50
	Batch_idx: 356 | Loss: 1.2785 | Accuracy: 53
	Batch_idx: 357 | Loss: 1.1248 | Accuracy: 62
	Batch_idx: 358 | Loss: 1.1390 | Accuracy: 53
	Batch_idx: 359 | Loss: 1.1154 | Accuracy: 57
	Batch_idx: 360 | Loss: 1.1032 | Accuracy: 56
	Batch_idx: 361 | Loss: 1.0956 | Accuracy: 71
	Batch_idx: 362 | Loss: 0.9885 | Accuracy: 80
	Batch_idx: 363 | Loss: 1.1323 | Accuracy: 68
	Batch_idx: 364 | Loss: 1.1365 | Accuracy: 74
	Batch_idx: 365 | Loss: 1.1676 | Accuracy: 66
	Batch_idx: 366 | Loss: 1.0945 | Accuracy: 70
	Batch_idx: 367 | Loss: 1.0041 | Accuracy: 72
	Batch_idx: 368 | Loss: 0.9866 | Accuracy: 73
	Batch_idx: 369 | Loss: 1.0690 | Accuracy: 72
	Batch_idx: 370 | Loss: 1.0296 | Accuracy: 76
	Batch_idx: 371 | Loss: 0.9848 | Accuracy: 78
	Batch_idx: 372 | Loss: 1.0307 | Accuracy: 73
	Batch_idx: 373 | Loss: 1.1104 | Accuracy: 70
	Batch_idx: 374 | Loss: 1.0767 | Accuracy: 70
