#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 21
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 8.32s| Loss: 1.8103
	Batch_idx: 13 | Loss: 0.3994 | Accuracy: 85
	Batch_idx: 14 | Loss: 0.3750 | Accuracy: 82
	Batch_idx: 15 | Loss: 0.4351 | Accuracy: 78
	Batch_idx: 16 | Loss: 0.4877 | Accuracy: 81
	Batch_idx: 17 | Loss: 0.5478 | Accuracy: 74
	Batch_idx: 18 | Loss: 0.3263 | Accuracy: 88
	Batch_idx: 19 | Loss: 0.2963 | Accuracy: 89
	Batch_idx: 20 | Loss: 0.4015 | Accuracy: 84
	Batch_idx: 21 | Loss: 0.3227 | Accuracy: 88
	Batch_idx: 22 | Loss: 0.4210 | Accuracy: 85
	Batch_idx: 23 | Loss: 0.3735 | Accuracy: 84
	Batch_idx: 24 | Loss: 0.3396 | Accuracy: 90
	Batch_idx: 25 | Loss: 0.3564 | Accuracy: 87
	Batch_idx: 26 | Loss: 0.3825 | Accuracy: 84
	Batch_idx: 27 | Loss: 0.4310 | Accuracy: 78
	Batch_idx: 28 | Loss: 0.3588 | Accuracy: 91
	Batch_idx: 29 | Loss: 0.4111 | Accuracy: 84
	Batch_idx: 30 | Loss: 0.3817 | Accuracy: 86
	Batch_idx: 31 | Loss: 0.3935 | Accuracy: 80
	Batch_idx: 32 | Loss: 0.4557 | Accuracy: 82
	Batch_idx: 33 | Loss: 0.4074 | Accuracy: 86
	Batch_idx: 34 | Loss: 0.3234 | Accuracy: 84
	Batch_idx: 35 | Loss: 0.4463 | Accuracy: 83
	Batch_idx: 36 | Loss: 0.3744 | Accuracy: 84
	Batch_idx: 37 | Loss: 0.2892 | Accuracy: 92
	Batch_idx: 38 | Loss: 0.3748 | Accuracy: 83
	Batch_idx: 39 | Loss: 0.4081 | Accuracy: 80
	Batch_idx: 40 | Loss: 0.3478 | Accuracy: 86
	Batch_idx: 41 | Loss: 0.4537 | Accuracy: 84
	Batch_idx: 42 | Loss: 0.3307 | Accuracy: 88
	Batch_idx: 43 | Loss: 0.2863 | Accuracy: 92
	Batch_idx: 44 | Loss: 0.2789 | Accuracy: 92
	Batch_idx: 45 | Loss: 0.3134 | Accuracy: 87
	Batch_idx: 46 | Loss: 0.3267 | Accuracy: 88
	Batch_idx: 47 | Loss: 0.4233 | Accuracy: 85
	Batch_idx: 48 | Loss: 0.2858 | Accuracy: 90
	Batch_idx: 49 | Loss: 0.4507 | Accuracy: 83
	Batch_idx: 50 | Loss: 0.3202 | Accuracy: 91
	Batch_idx: 51 | Loss: 0.2961 | Accuracy: 90
	Batch_idx: 52 | Loss: 0.2875 | Accuracy: 88
	Batch_idx: 53 | Loss: 0.0527 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0416 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0452 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0254 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0397 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0269 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0340 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0286 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0379 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0251 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0306 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0220 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0302 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0487 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0306 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.0313 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0559 | Accuracy: 98
	Batch_idx: 70 | Loss: 0.0265 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0329 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0328 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0638 | Accuracy: 99
	Batch_idx: 74 | Loss: 0.0301 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0538 | Accuracy: 99
	Batch_idx: 76 | Loss: 0.0377 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0272 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0266 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0348 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0269 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0596 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0308 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0421 | Accuracy: 99
	Batch_idx: 84 | Loss: 0.0275 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.0326 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0267 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0284 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0352 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0537 | Accuracy: 99
	Batch_idx: 90 | Loss: 0.0357 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0578 | Accuracy: 99
	Batch_idx: 93 | Loss: 0.0529 | Accuracy: 99
	Batch_idx: 94 | Loss: 0.0418 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0395 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0323 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0410 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0440 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0329 | Accuracy: 100
	Batch_idx: 100 | Loss: 0.0431 | Accuracy: 100
	Batch_idx: 101 | Loss: 0.0330 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0240 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0278 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0291 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0554 | Accuracy: 99
	Batch_idx: 106 | Loss: 0.0306 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0993 | Accuracy: 98
	Batch_idx: 109 | Loss: 0.0292 | Accuracy: 100
	Batch_idx: 110 | Loss: 0.0272 | Accuracy: 100
	Batch_idx: 111 | Loss: 0.0324 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0240 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0525 | Accuracy: 99
	Batch_idx: 114 | Loss: 0.0458 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0259 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0374 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0752 | Accuracy: 98
	Batch_idx: 118 | Loss: 0.0339 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0313 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0245 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0589 | Accuracy: 99
	Batch_idx: 122 | Loss: 0.0634 | Accuracy: 99
	Batch_idx: 123 | Loss: 0.0621 | Accuracy: 99
	Batch_idx: 124 | Loss: 0.0325 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0274 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0270 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0596 | Accuracy: 99
	Batch_idx: 128 | Loss: 0.0260 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0363 | Accuracy: 100
	Batch_idx: 130 | Loss: 0.0290 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0261 | Accuracy: 100
	Batch_idx: 132 | Loss: 0.0441 | Accuracy: 99
	Batch_idx: 133 | Loss: 0.0534 | Accuracy: 99
	Batch_idx: 134 | Loss: 0.0378 | Accuracy: 100
	Batch_idx: 135 | Loss: 0.0397 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0465 | Accuracy: 99
	Batch_idx: 137 | Loss: 0.0457 | Accuracy: 100
	Batch_idx: 138 | Loss: 0.0330 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0458 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0333 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0264 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0183 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0222 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0308 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0212 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0806 | Accuracy: 98
	Batch_idx: 147 | Loss: 0.0374 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0367 | Accuracy: 99
	Batch_idx: 149 | Loss: 0.0220 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0302 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0404 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0429 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0289 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0415 | Accuracy: 99
	Batch_idx: 156 | Loss: 0.0368 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0254 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0311 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0252 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0361 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0444 | Accuracy: 99
	Batch_idx: 162 | Loss: 0.0350 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0467 | Accuracy: 99
	Batch_idx: 164 | Loss: 0.0264 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0305 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0374 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0378 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0322 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0250 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0394 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0232 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0296 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0297 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0358 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0435 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0257 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0294 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0489 | Accuracy: 99
	Batch_idx: 180 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0335 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0223 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0237 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0443 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0388 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0222 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0389 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0314 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0412 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0335 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0564 | Accuracy: 99
	Batch_idx: 193 | Loss: 0.0201 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0348 | Accuracy: 99
	Batch_idx: 195 | Loss: 0.0496 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0274 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0295 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0326 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0362 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0476 | Accuracy: 99
	Batch_idx: 201 | Loss: 0.0284 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.1882 | Accuracy: 96
	Batch_idx: 203 | Loss: 0.2309 | Accuracy: 94
	Batch_idx: 204 | Loss: 0.2855 | Accuracy: 92
	Batch_idx: 205 | Loss: 0.2228 | Accuracy: 94
	Batch_idx: 206 | Loss: 0.1841 | Accuracy: 97
	Batch_idx: 207 | Loss: 0.2626 | Accuracy: 89
	Batch_idx: 208 | Loss: 0.2683 | Accuracy: 94
	Batch_idx: 209 | Loss: 0.2552 | Accuracy: 93
	Batch_idx: 210 | Loss: 0.2805 | Accuracy: 92
	Batch_idx: 211 | Loss: 0.3418 | Accuracy: 89
	Batch_idx: 212 | Loss: 0.2354 | Accuracy: 96
	Batch_idx: 213 | Loss: 0.2629 | Accuracy: 95
	Batch_idx: 214 | Loss: 0.2663 | Accuracy: 94
	Batch_idx: 215 | Loss: 0.3060 | Accuracy: 90
	Batch_idx: 216 | Loss: 0.2244 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.2520 | Accuracy: 92
	Batch_idx: 218 | Loss: 0.2422 | Accuracy: 95
	Batch_idx: 219 | Loss: 0.0834 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.1197 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.1660 | Accuracy: 94
	Batch_idx: 222 | Loss: 0.1038 | Accuracy: 96
	Batch_idx: 223 | Loss: 0.1152 | Accuracy: 95
	Batch_idx: 224 | Loss: 0.1159 | Accuracy: 95
	Batch_idx: 225 | Loss: 0.0570 | Accuracy: 97
	Batch_idx: 226 | Loss: 0.1738 | Accuracy: 93
	Batch_idx: 227 | Loss: 0.0777 | Accuracy: 97
	Batch_idx: 228 | Loss: 0.2622 | Accuracy: 92
	Batch_idx: 229 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 230 | Loss: 0.1072 | Accuracy: 97
	Batch_idx: 231 | Loss: 0.0577 | Accuracy: 100
	Batch_idx: 232 | Loss: 0.1541 | Accuracy: 94
	Batch_idx: 233 | Loss: 0.1263 | Accuracy: 95
	Batch_idx: 234 | Loss: 0.1711 | Accuracy: 94
	Batch_idx: 235 | Loss: 0.1251 | Accuracy: 95
	Batch_idx: 236 | Loss: 0.0994 | Accuracy: 95
	Batch_idx: 237 | Loss: 0.0602 | Accuracy: 98
	Batch_idx: 238 | Loss: 0.1030 | Accuracy: 97
	Batch_idx: 239 | Loss: 0.0994 | Accuracy: 98
	Batch_idx: 240 | Loss: 0.2429 | Accuracy: 92
	Batch_idx: 241 | Loss: 0.0581 | Accuracy: 98
	Batch_idx: 242 | Loss: 0.0630 | Accuracy: 97
	Batch_idx: 243 | Loss: 0.1165 | Accuracy: 98
	Batch_idx: 244 | Loss: 0.0263 | Accuracy: 99
	Batch_idx: 245 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0202 | Accuracy: 99
	Batch_idx: 247 | Loss: 0.0163 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0100 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0112 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0100 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0145 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.3046 | Accuracy: 82
	Batch_idx: 255 | Loss: 0.4422 | Accuracy: 75
	Batch_idx: 256 | Loss: 0.4579 | Accuracy: 78
	Batch_idx: 257 | Loss: 0.5350 | Accuracy: 66
	Batch_idx: 258 | Loss: 0.3987 | Accuracy: 79
	Batch_idx: 259 | Loss: 0.4147 | Accuracy: 82
	Batch_idx: 260 | Loss: 0.4399 | Accuracy: 73
	Batch_idx: 261 | Loss: 0.4957 | Accuracy: 71
	Batch_idx: 262 | Loss: 0.5109 | Accuracy: 79
	Batch_idx: 263 | Loss: 0.5710 | Accuracy: 66
	Batch_idx: 264 | Loss: 0.4206 | Accuracy: 79
	Batch_idx: 265 | Loss: 0.5831 | Accuracy: 69
	Batch_idx: 266 | Loss: 0.4475 | Accuracy: 80
	Batch_idx: 267 | Loss: 0.4360 | Accuracy: 80
	Batch_idx: 268 | Loss: 0.5149 | Accuracy: 70
	Batch_idx: 269 | Loss: 0.5203 | Accuracy: 70
	Batch_idx: 270 | Loss: 0.4858 | Accuracy: 73
	Batch_idx: 271 | Loss: 0.4927 | Accuracy: 72
	Batch_idx: 272 | Loss: 0.5856 | Accuracy: 63
	Batch_idx: 273 | Loss: 0.5019 | Accuracy: 75
	Batch_idx: 274 | Loss: 0.5182 | Accuracy: 76
	Batch_idx: 275 | Loss: 0.4928 | Accuracy: 71
	Batch_idx: 276 | Loss: 0.4678 | Accuracy: 77
	Batch_idx: 277 | Loss: 0.4701 | Accuracy: 77
	Batch_idx: 278 | Loss: 0.4944 | Accuracy: 71
	Batch_idx: 279 | Loss: 0.5082 | Accuracy: 72
	Batch_idx: 280 | Loss: 0.4154 | Accuracy: 76
	Batch_idx: 281 | Loss: 0.4014 | Accuracy: 83
	Batch_idx: 282 | Loss: 0.4965 | Accuracy: 72
	Batch_idx: 283 | Loss: 0.4438 | Accuracy: 79
	Batch_idx: 284 | Loss: 0.5919 | Accuracy: 67
	Batch_idx: 285 | Loss: 0.5008 | Accuracy: 74
	Batch_idx: 286 | Loss: 0.5186 | Accuracy: 72
	Batch_idx: 287 | Loss: 0.5204 | Accuracy: 71
	Batch_idx: 288 | Loss: 0.4783 | Accuracy: 71
	Batch_idx: 289 | Loss: 0.4893 | Accuracy: 73
	Batch_idx: 290 | Loss: 0.4887 | Accuracy: 74
	Batch_idx: 291 | Loss: 0.5621 | Accuracy: 65
	Batch_idx: 292 | Loss: 0.3834 | Accuracy: 81
	Batch_idx: 293 | Loss: 0.4346 | Accuracy: 76
	Batch_idx: 294 | Loss: 0.4741 | Accuracy: 78
	Batch_idx: 295 | Loss: 0.3794 | Accuracy: 95
	Batch_idx: 296 | Loss: 0.3866 | Accuracy: 91
	Batch_idx: 297 | Loss: 0.4106 | Accuracy: 90
	Batch_idx: 298 | Loss: 0.3838 | Accuracy: 95
	Batch_idx: 299 | Loss: 0.4307 | Accuracy: 93
	Batch_idx: 300 | Loss: 0.3960 | Accuracy: 89
	Batch_idx: 301 | Loss: 0.3899 | Accuracy: 93
	Batch_idx: 302 | Loss: 0.3660 | Accuracy: 95
	Batch_idx: 303 | Loss: 0.4274 | Accuracy: 92
	Batch_idx: 304 | Loss: 0.3413 | Accuracy: 94
	Batch_idx: 305 | Loss: 0.1563 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.1340 | Accuracy: 98
	Batch_idx: 307 | Loss: 0.1541 | Accuracy: 97
	Batch_idx: 308 | Loss: 0.1694 | Accuracy: 96
	Batch_idx: 309 | Loss: 0.1834 | Accuracy: 93
	Batch_idx: 310 | Loss: 0.1269 | Accuracy: 97
	Batch_idx: 311 | Loss: 0.1890 | Accuracy: 96
	Batch_idx: 312 | Loss: 0.1434 | Accuracy: 97
	Batch_idx: 313 | Loss: 0.1211 | Accuracy: 99
	Batch_idx: 314 | Loss: 0.1454 | Accuracy: 98
	Batch_idx: 315 | Loss: 0.1612 | Accuracy: 98
	Batch_idx: 316 | Loss: 0.1248 | Accuracy: 99
	Batch_idx: 317 | Loss: 0.1491 | Accuracy: 98
	Batch_idx: 318 | Loss: 0.1654 | Accuracy: 96
	Batch_idx: 319 | Loss: 0.1542 | Accuracy: 98
	Batch_idx: 320 | Loss: 0.1516 | Accuracy: 98
	Batch_idx: 321 | Loss: 0.1289 | Accuracy: 98
	Batch_idx: 322 | Loss: 0.1216 | Accuracy: 99
	Batch_idx: 323 | Loss: 0.1346 | Accuracy: 98
	Batch_idx: 324 | Loss: 0.1439 | Accuracy: 98
	Batch_idx: 325 | Loss: 0.1385 | Accuracy: 97
	Batch_idx: 326 | Loss: 0.1485 | Accuracy: 99
	Batch_idx: 327 | Loss: 0.1303 | Accuracy: 98
	Batch_idx: 328 | Loss: 0.1422 | Accuracy: 99
	Batch_idx: 329 | Loss: 0.1203 | Accuracy: 99
	Batch_idx: 330 | Loss: 0.1442 | Accuracy: 98
	Batch_idx: 331 | Loss: 0.1339 | Accuracy: 98
	Batch_idx: 332 | Loss: 0.1702 | Accuracy: 96
	Batch_idx: 333 | Loss: 0.1034 | Accuracy: 98
	Batch_idx: 334 | Loss: 0.1239 | Accuracy: 99
	Batch_idx: 335 | Loss: 0.2155 | Accuracy: 90
	Batch_idx: 336 | Loss: 0.1384 | Accuracy: 95
	Batch_idx: 337 | Loss: 0.1039 | Accuracy: 98
	Batch_idx: 338 | Loss: 0.1323 | Accuracy: 95
	Batch_idx: 339 | Loss: 0.1416 | Accuracy: 94
	Batch_idx: 340 | Loss: 0.1399 | Accuracy: 95
	Batch_idx: 341 | Loss: 0.1402 | Accuracy: 97
	Batch_idx: 342 | Loss: 0.2078 | Accuracy: 96
  Class 0, accuracy: 85.6739
  Class 1, accuracy: 99.7855
  Class 2, accuracy: 93.2738
  Class 3, accuracy: 95.9217
  Class 4, accuracy: 99.8141
  Class 5, accuracy: 73.6332
  Class 6, accuracy: 93.0451
  Class 7, accuracy: 97.6578
  Class 8, accuracy: 94.9868
Testing Loss: 0.1802 | OA: 93.4288 | AA: 92.6436 | Time: 38.96
Epoch 11/150| Time: 8.31s| Loss: 0.1040
Epoch 12/150| Time: 8.30s| Loss: 0.0779
Epoch 13/150| Time: 8.34s| Loss: 0.0682
Epoch 14/150| Time: 8.36s| Loss: 0.0511
Epoch 15/150| Time: 8.37s| Loss: 0.0491
Epoch 16/150| Time: 8.39s| Loss: 0.0390
Epoch 17/150| Time: 8.39s| Loss: 0.0322
Epoch 18/150| Time: 8.40s| Loss: 0.0293
Epoch 19/150| Time: 8.41s| Loss: 0.0262
Epoch 20/150| Time: 8.43s| Loss: 0.0200
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_14-36-43/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_14-36-43/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1527 | Accuracy: 97
	Batch_idx: 1 | Loss: 0.1281 | Accuracy: 98
	Batch_idx: 2 | Loss: 0.1305 | Accuracy: 97
	Batch_idx: 3 | Loss: 0.0915 | Accuracy: 97
	Batch_idx: 4 | Loss: 0.0780 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.1027 | Accuracy: 99
	Batch_idx: 6 | Loss: 0.0786 | Accuracy: 100
	Batch_idx: 7 | Loss: 0.1229 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.1282 | Accuracy: 97
	Batch_idx: 9 | Loss: 0.1265 | Accuracy: 97
	Batch_idx: 10 | Loss: 0.0835 | Accuracy: 99
	Batch_idx: 11 | Loss: 0.1353 | Accuracy: 97
