#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 89 | Loss: 0.5926 | Accuracy: 82
	Batch_idx: 90 | Loss: 0.5936 | Accuracy: 74
	Batch_idx: 91 | Loss: 0.6184 | Accuracy: 78
	Batch_idx: 92 | Loss: 0.7482 | Accuracy: 76
	Batch_idx: 93 | Loss: 0.5333 | Accuracy: 80
	Batch_idx: 94 | Loss: 0.5802 | Accuracy: 80
	Batch_idx: 95 | Loss: 0.6375 | Accuracy: 71
	Batch_idx: 96 | Loss: 0.6419 | Accuracy: 77
	Batch_idx: 97 | Loss: 0.4932 | Accuracy: 83
	Batch_idx: 98 | Loss: 0.5907 | Accuracy: 77
	Batch_idx: 99 | Loss: 0.5536 | Accuracy: 81
	Batch_idx: 100 | Loss: 0.4847 | Accuracy: 84
	Batch_idx: 101 | Loss: 0.7402 | Accuracy: 70
	Batch_idx: 102 | Loss: 0.6885 | Accuracy: 74
	Batch_idx: 103 | Loss: 0.6634 | Accuracy: 74
	Batch_idx: 104 | Loss: 0.5804 | Accuracy: 78
	Batch_idx: 105 | Loss: 0.5686 | Accuracy: 74
	Batch_idx: 106 | Loss: 0.5375 | Accuracy: 83
	Batch_idx: 107 | Loss: 0.6097 | Accuracy: 81
	Batch_idx: 108 | Loss: 0.6225 | Accuracy: 79
	Batch_idx: 109 | Loss: 0.5282 | Accuracy: 82
	Batch_idx: 110 | Loss: 0.6281 | Accuracy: 78
	Batch_idx: 111 | Loss: 0.5375 | Accuracy: 83
	Batch_idx: 112 | Loss: 0.5856 | Accuracy: 82
	Batch_idx: 113 | Loss: 0.6439 | Accuracy: 77
	Batch_idx: 114 | Loss: 0.5569 | Accuracy: 84
	Batch_idx: 115 | Loss: 0.5635 | Accuracy: 78
	Batch_idx: 116 | Loss: 0.6135 | Accuracy: 81
	Batch_idx: 117 | Loss: 0.5059 | Accuracy: 82
	Batch_idx: 118 | Loss: 0.6562 | Accuracy: 77
	Batch_idx: 119 | Loss: 0.7484 | Accuracy: 71
	Batch_idx: 120 | Loss: 0.6548 | Accuracy: 76
	Batch_idx: 121 | Loss: 0.5494 | Accuracy: 81
	Batch_idx: 122 | Loss: 0.6208 | Accuracy: 77
	Batch_idx: 123 | Loss: 0.6625 | Accuracy: 79
	Batch_idx: 124 | Loss: 0.7303 | Accuracy: 70
	Batch_idx: 125 | Loss: 0.4758 | Accuracy: 85
	Batch_idx: 126 | Loss: 0.5495 | Accuracy: 79
	Batch_idx: 127 | Loss: 0.6439 | Accuracy: 81
	Batch_idx: 128 | Loss: 0.5363 | Accuracy: 78
	Batch_idx: 129 | Loss: 0.6758 | Accuracy: 73
	Batch_idx: 130 | Loss: 0.6210 | Accuracy: 75
	Batch_idx: 131 | Loss: 0.6329 | Accuracy: 72
	Batch_idx: 132 | Loss: 0.6050 | Accuracy: 76
	Batch_idx: 133 | Loss: 0.5313 | Accuracy: 80
	Batch_idx: 134 | Loss: 0.6461 | Accuracy: 74
	Batch_idx: 135 | Loss: 0.6335 | Accuracy: 75
	Batch_idx: 136 | Loss: 0.6878 | Accuracy: 76
	Batch_idx: 137 | Loss: 0.5500 | Accuracy: 80
	Batch_idx: 138 | Loss: 0.6737 | Accuracy: 75
	Batch_idx: 139 | Loss: 0.5497 | Accuracy: 83
	Batch_idx: 140 | Loss: 0.5820 | Accuracy: 82
	Batch_idx: 141 | Loss: 0.6108 | Accuracy: 80
	Batch_idx: 142 | Loss: 0.5873 | Accuracy: 77
	Batch_idx: 143 | Loss: 0.5767 | Accuracy: 84
	Batch_idx: 144 | Loss: 0.7138 | Accuracy: 70
	Batch_idx: 145 | Loss: 0.6240 | Accuracy: 73
	Batch_idx: 146 | Loss: 0.5276 | Accuracy: 82
	Batch_idx: 147 | Loss: 0.6306 | Accuracy: 73
	Batch_idx: 148 | Loss: 0.5809 | Accuracy: 78
	Batch_idx: 149 | Loss: 0.6530 | Accuracy: 73
	Batch_idx: 150 | Loss: 0.6538 | Accuracy: 74
	Batch_idx: 151 | Loss: 0.6473 | Accuracy: 75
	Batch_idx: 152 | Loss: 0.7241 | Accuracy: 71
	Batch_idx: 153 | Loss: 0.6195 | Accuracy: 78
	Batch_idx: 154 | Loss: 0.5481 | Accuracy: 82
	Batch_idx: 155 | Loss: 0.7124 | Accuracy: 71
	Batch_idx: 156 | Loss: 0.5505 | Accuracy: 81
	Batch_idx: 157 | Loss: 0.5531 | Accuracy: 77
	Batch_idx: 158 | Loss: 0.5664 | Accuracy: 79
	Batch_idx: 159 | Loss: 0.6368 | Accuracy: 75
	Batch_idx: 160 | Loss: 0.6281 | Accuracy: 82
	Batch_idx: 161 | Loss: 0.5348 | Accuracy: 81
	Batch_idx: 162 | Loss: 0.6692 | Accuracy: 75
	Batch_idx: 163 | Loss: 0.4895 | Accuracy: 82
	Batch_idx: 164 | Loss: 0.6123 | Accuracy: 76
	Batch_idx: 165 | Loss: 0.5064 | Accuracy: 85
	Batch_idx: 166 | Loss: 0.6935 | Accuracy: 73
	Batch_idx: 167 | Loss: 0.6456 | Accuracy: 78
	Batch_idx: 168 | Loss: 0.6373 | Accuracy: 78
	Batch_idx: 169 | Loss: 0.7242 | Accuracy: 75
	Batch_idx: 170 | Loss: 0.5397 | Accuracy: 84
	Batch_idx: 171 | Loss: 0.6600 | Accuracy: 77
	Batch_idx: 172 | Loss: 1.5262 | Accuracy: 41
	Batch_idx: 173 | Loss: 2.5012 | Accuracy: 0
	Batch_idx: 174 | Loss: 2.5638 | Accuracy: 0
	Batch_idx: 175 | Loss: 2.5545 | Accuracy: 0
	Batch_idx: 176 | Loss: 2.4886 | Accuracy: 0
	Batch_idx: 177 | Loss: 2.4873 | Accuracy: 0
	Batch_idx: 178 | Loss: 2.5105 | Accuracy: 0
	Batch_idx: 179 | Loss: 2.3806 | Accuracy: 0
	Batch_idx: 180 | Loss: 2.4738 | Accuracy: 0
	Batch_idx: 181 | Loss: 2.4709 | Accuracy: 0
	Batch_idx: 182 | Loss: 2.4703 | Accuracy: 0
	Batch_idx: 183 | Loss: 2.5698 | Accuracy: 0
	Batch_idx: 184 | Loss: 2.4803 | Accuracy: 0
	Batch_idx: 185 | Loss: 2.4803 | Accuracy: 0
	Batch_idx: 186 | Loss: 2.7070 | Accuracy: 0
	Batch_idx: 187 | Loss: 2.5723 | Accuracy: 0
	Batch_idx: 188 | Loss: 2.3535 | Accuracy: 0
	Batch_idx: 189 | Loss: 0.9734 | Accuracy: 66
	Batch_idx: 190 | Loss: 0.3067 | Accuracy: 95
	Batch_idx: 191 | Loss: 0.2321 | Accuracy: 96
	Batch_idx: 192 | Loss: 0.2680 | Accuracy: 97
	Batch_idx: 193 | Loss: 0.2670 | Accuracy: 95
	Batch_idx: 194 | Loss: 0.2810 | Accuracy: 96
	Batch_idx: 195 | Loss: 0.2871 | Accuracy: 96
	Batch_idx: 196 | Loss: 0.3170 | Accuracy: 93
	Batch_idx: 197 | Loss: 0.2296 | Accuracy: 96
	Batch_idx: 198 | Loss: 0.3200 | Accuracy: 92
	Batch_idx: 199 | Loss: 0.2693 | Accuracy: 95
	Batch_idx: 200 | Loss: 0.2517 | Accuracy: 95
	Batch_idx: 201 | Loss: 0.2136 | Accuracy: 97
	Batch_idx: 202 | Loss: 0.2775 | Accuracy: 94
	Batch_idx: 203 | Loss: 0.3398 | Accuracy: 93
	Batch_idx: 204 | Loss: 0.2298 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.1728 | Accuracy: 99
	Batch_idx: 206 | Loss: 0.2851 | Accuracy: 93
	Batch_idx: 207 | Loss: 0.2040 | Accuracy: 98
	Batch_idx: 208 | Loss: 0.3831 | Accuracy: 93
	Batch_idx: 209 | Loss: 0.2612 | Accuracy: 97
	Batch_idx: 210 | Loss: 0.1617 | Accuracy: 99
	Batch_idx: 211 | Loss: 0.1747 | Accuracy: 97
	Batch_idx: 212 | Loss: 0.2310 | Accuracy: 95
	Batch_idx: 213 | Loss: 0.3107 | Accuracy: 93
	Batch_idx: 214 | Loss: 0.1877 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.3519 | Accuracy: 94
	Batch_idx: 216 | Loss: 0.3798 | Accuracy: 95
	Batch_idx: 217 | Loss: 0.3228 | Accuracy: 91
	Batch_idx: 218 | Loss: 0.1820 | Accuracy: 99
	Batch_idx: 219 | Loss: 0.1990 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.2695 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.3095 | Accuracy: 92
	Batch_idx: 222 | Loss: 0.2860 | Accuracy: 95
	Batch_idx: 223 | Loss: 0.2370 | Accuracy: 96
	Batch_idx: 224 | Loss: 0.1763 | Accuracy: 98
	Batch_idx: 225 | Loss: 0.2699 | Accuracy: 94
	Batch_idx: 226 | Loss: 0.3174 | Accuracy: 92
	Batch_idx: 227 | Loss: 0.2501 | Accuracy: 94
	Batch_idx: 228 | Loss: 0.3675 | Accuracy: 95
	Batch_idx: 229 | Loss: 0.4125 | Accuracy: 94
	Batch_idx: 230 | Loss: 0.3090 | Accuracy: 95
	Batch_idx: 231 | Loss: 0.1856 | Accuracy: 98
	Batch_idx: 232 | Loss: 0.1769 | Accuracy: 98
	Batch_idx: 233 | Loss: 0.3138 | Accuracy: 92
	Batch_idx: 234 | Loss: 0.2930 | Accuracy: 97
	Batch_idx: 235 | Loss: 0.2386 | Accuracy: 96
	Batch_idx: 236 | Loss: 0.2406 | Accuracy: 95
	Batch_idx: 237 | Loss: 0.2179 | Accuracy: 96
	Batch_idx: 238 | Loss: 0.2260 | Accuracy: 95
	Batch_idx: 239 | Loss: 0.3740 | Accuracy: 92
	Batch_idx: 240 | Loss: 0.2971 | Accuracy: 95
	Batch_idx: 241 | Loss: 0.3230 | Accuracy: 97
	Batch_idx: 242 | Loss: 0.2232 | Accuracy: 97
	Batch_idx: 243 | Loss: 0.3018 | Accuracy: 93
	Batch_idx: 244 | Loss: 0.6310 | Accuracy: 73
	Batch_idx: 245 | Loss: 1.1579 | Accuracy: 53
	Batch_idx: 246 | Loss: 0.9334 | Accuracy: 69
	Batch_idx: 247 | Loss: 0.9087 | Accuracy: 66
	Batch_idx: 248 | Loss: 0.8284 | Accuracy: 66
	Batch_idx: 249 | Loss: 0.8989 | Accuracy: 65
	Batch_idx: 250 | Loss: 0.8448 | Accuracy: 66
	Batch_idx: 251 | Loss: 0.8036 | Accuracy: 70
	Batch_idx: 252 | Loss: 0.9740 | Accuracy: 63
	Batch_idx: 253 | Loss: 1.0120 | Accuracy: 64
	Batch_idx: 254 | Loss: 0.8574 | Accuracy: 65
	Batch_idx: 255 | Loss: 1.1449 | Accuracy: 53
	Batch_idx: 256 | Loss: 0.8474 | Accuracy: 65
	Batch_idx: 257 | Loss: 0.8314 | Accuracy: 67
	Batch_idx: 258 | Loss: 1.0498 | Accuracy: 68
	Batch_idx: 259 | Loss: 0.7872 | Accuracy: 67
	Batch_idx: 260 | Loss: 0.9406 | Accuracy: 63
	Batch_idx: 261 | Loss: 0.8587 | Accuracy: 73
	Batch_idx: 262 | Loss: 0.9725 | Accuracy: 63
	Batch_idx: 263 | Loss: 1.0157 | Accuracy: 57
	Batch_idx: 264 | Loss: 1.0369 | Accuracy: 61
	Batch_idx: 265 | Loss: 0.7883 | Accuracy: 70
	Batch_idx: 266 | Loss: 0.8668 | Accuracy: 61
	Batch_idx: 267 | Loss: 0.8258 | Accuracy: 71
	Batch_idx: 268 | Loss: 1.0217 | Accuracy: 54
	Batch_idx: 269 | Loss: 0.7823 | Accuracy: 68
	Batch_idx: 270 | Loss: 0.8273 | Accuracy: 66
	Batch_idx: 271 | Loss: 1.0532 | Accuracy: 60
	Batch_idx: 272 | Loss: 0.9196 | Accuracy: 57
	Batch_idx: 273 | Loss: 1.1138 | Accuracy: 48
	Batch_idx: 274 | Loss: 1.0222 | Accuracy: 57
	Batch_idx: 275 | Loss: 0.8258 | Accuracy: 69
	Batch_idx: 276 | Loss: 0.9168 | Accuracy: 65
	Batch_idx: 277 | Loss: 0.7922 | Accuracy: 68
	Batch_idx: 278 | Loss: 0.9300 | Accuracy: 62
	Batch_idx: 279 | Loss: 1.0383 | Accuracy: 56
	Batch_idx: 280 | Loss: 0.9232 | Accuracy: 64
	Batch_idx: 281 | Loss: 1.0234 | Accuracy: 53
	Batch_idx: 282 | Loss: 0.8815 | Accuracy: 66
	Batch_idx: 283 | Loss: 1.1241 | Accuracy: 56
	Batch_idx: 284 | Loss: 0.7919 | Accuracy: 67
	Batch_idx: 285 | Loss: 0.9567 | Accuracy: 66
	Batch_idx: 286 | Loss: 0.8058 | Accuracy: 67
	Batch_idx: 287 | Loss: 1.0185 | Accuracy: 57
	Batch_idx: 288 | Loss: 0.7808 | Accuracy: 71
	Batch_idx: 289 | Loss: 0.8698 | Accuracy: 66
	Batch_idx: 290 | Loss: 0.9683 | Accuracy: 65
	Batch_idx: 291 | Loss: 0.9478 | Accuracy: 61
	Batch_idx: 292 | Loss: 0.9098 | Accuracy: 59
	Batch_idx: 293 | Loss: 0.8929 | Accuracy: 59
	Batch_idx: 294 | Loss: 0.9622 | Accuracy: 62
	Batch_idx: 295 | Loss: 1.0726 | Accuracy: 57
	Batch_idx: 296 | Loss: 1.0252 | Accuracy: 61
	Batch_idx: 297 | Loss: 0.8795 | Accuracy: 66
	Batch_idx: 298 | Loss: 1.0358 | Accuracy: 64
	Batch_idx: 299 | Loss: 0.9094 | Accuracy: 63
	Batch_idx: 300 | Loss: 1.0523 | Accuracy: 57
	Batch_idx: 301 | Loss: 0.9698 | Accuracy: 60
	Batch_idx: 302 | Loss: 1.0004 | Accuracy: 54
	Batch_idx: 303 | Loss: 0.9600 | Accuracy: 63
	Batch_idx: 304 | Loss: 0.8687 | Accuracy: 64
	Batch_idx: 305 | Loss: 0.8051 | Accuracy: 69
	Batch_idx: 306 | Loss: 1.1557 | Accuracy: 49
	Batch_idx: 307 | Loss: 0.9587 | Accuracy: 64
	Batch_idx: 308 | Loss: 0.7689 | Accuracy: 72
	Batch_idx: 309 | Loss: 0.8454 | Accuracy: 70
	Batch_idx: 310 | Loss: 0.8840 | Accuracy: 70
	Batch_idx: 311 | Loss: 1.0613 | Accuracy: 56
	Batch_idx: 312 | Loss: 0.8200 | Accuracy: 71
	Batch_idx: 313 | Loss: 1.0200 | Accuracy: 59
	Batch_idx: 314 | Loss: 0.9125 | Accuracy: 61
	Batch_idx: 315 | Loss: 0.8440 | Accuracy: 64
	Batch_idx: 316 | Loss: 0.9665 | Accuracy: 62
	Batch_idx: 317 | Loss: 0.9549 | Accuracy: 67
	Batch_idx: 318 | Loss: 0.9248 | Accuracy: 66
	Batch_idx: 319 | Loss: 1.0650 | Accuracy: 56
	Batch_idx: 320 | Loss: 1.0065 | Accuracy: 56
	Batch_idx: 321 | Loss: 0.8867 | Accuracy: 67
	Batch_idx: 322 | Loss: 1.0946 | Accuracy: 56
	Batch_idx: 323 | Loss: 0.9360 | Accuracy: 61
	Batch_idx: 324 | Loss: 0.8749 | Accuracy: 64
	Batch_idx: 325 | Loss: 1.1588 | Accuracy: 47
	Batch_idx: 326 | Loss: 1.1404 | Accuracy: 60
	Batch_idx: 327 | Loss: 0.8518 | Accuracy: 71
	Batch_idx: 328 | Loss: 0.9333 | Accuracy: 62
	Batch_idx: 329 | Loss: 0.6745 | Accuracy: 79
	Batch_idx: 330 | Loss: 0.9990 | Accuracy: 56
	Batch_idx: 331 | Loss: 0.8113 | Accuracy: 72
	Batch_idx: 332 | Loss: 0.9887 | Accuracy: 57
	Batch_idx: 333 | Loss: 0.9284 | Accuracy: 57
	Batch_idx: 334 | Loss: 0.9215 | Accuracy: 66
	Batch_idx: 335 | Loss: 0.9027 | Accuracy: 64
	Batch_idx: 336 | Loss: 0.8827 | Accuracy: 63
	Batch_idx: 337 | Loss: 0.9157 | Accuracy: 61
	Batch_idx: 338 | Loss: 0.9740 | Accuracy: 56
	Batch_idx: 339 | Loss: 0.9685 | Accuracy: 64
	Batch_idx: 340 | Loss: 0.7743 | Accuracy: 71
	Batch_idx: 341 | Loss: 0.7701 | Accuracy: 70
	Batch_idx: 342 | Loss: 0.7755 | Accuracy: 68
	Batch_idx: 343 | Loss: 1.0313 | Accuracy: 65
	Batch_idx: 344 | Loss: 1.0387 | Accuracy: 57
	Batch_idx: 345 | Loss: 1.0487 | Accuracy: 61
	Batch_idx: 346 | Loss: 0.8686 | Accuracy: 65
	Batch_idx: 347 | Loss: 0.8787 | Accuracy: 64
	Batch_idx: 348 | Loss: 0.8492 | Accuracy: 67
	Batch_idx: 349 | Loss: 0.7167 | Accuracy: 75
	Batch_idx: 350 | Loss: 1.0286 | Accuracy: 56
	Batch_idx: 351 | Loss: 0.9019 | Accuracy: 65
	Batch_idx: 352 | Loss: 0.8216 | Accuracy: 64
	Batch_idx: 353 | Loss: 1.0901 | Accuracy: 56
	Batch_idx: 354 | Loss: 0.9521 | Accuracy: 61
	Batch_idx: 355 | Loss: 1.1157 | Accuracy: 55
	Batch_idx: 356 | Loss: 0.9347 | Accuracy: 65
	Batch_idx: 357 | Loss: 0.9073 | Accuracy: 62
	Batch_idx: 358 | Loss: 0.7793 | Accuracy: 67
	Batch_idx: 359 | Loss: 0.9100 | Accuracy: 63
	Batch_idx: 360 | Loss: 0.9474 | Accuracy: 60
	Batch_idx: 361 | Loss: 0.7718 | Accuracy: 74
	Batch_idx: 362 | Loss: 0.7194 | Accuracy: 76
	Batch_idx: 363 | Loss: 1.1561 | Accuracy: 65
	Batch_idx: 364 | Loss: 0.9420 | Accuracy: 67
	Batch_idx: 365 | Loss: 0.8124 | Accuracy: 72
	Batch_idx: 366 | Loss: 0.7134 | Accuracy: 73
	Batch_idx: 367 | Loss: 0.6457 | Accuracy: 83
	Batch_idx: 368 | Loss: 0.7451 | Accuracy: 79
	Batch_idx: 369 | Loss: 0.7828 | Accuracy: 77
	Batch_idx: 370 | Loss: 0.7698 | Accuracy: 79
	Batch_idx: 371 | Loss: 0.9020 | Accuracy: 71
	Batch_idx: 372 | Loss: 0.6969 | Accuracy: 79
	Batch_idx: 373 | Loss: 0.7068 | Accuracy: 83
	Batch_idx: 374 | Loss: 0.7961 | Accuracy: 76
