#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 31
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 17.04s| Loss: 1.6692
	Batch_idx: 85 | Loss: 0.0182 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0125 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 90 | Loss: 0.0169 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0153 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0382 | Accuracy: 99
	Batch_idx: 93 | Loss: 0.0169 | Accuracy: 100
	Batch_idx: 94 | Loss: 0.0178 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0166 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0145 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0166 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0226 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0113 | Accuracy: 100
	Batch_idx: 100 | Loss: 0.0469 | Accuracy: 99
	Batch_idx: 101 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0176 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0167 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0112 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0162 | Accuracy: 100
	Batch_idx: 106 | Loss: 0.0227 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0209 | Accuracy: 100
	Batch_idx: 109 | Loss: 0.0248 | Accuracy: 99
	Batch_idx: 110 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 111 | Loss: 0.0231 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 114 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0194 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0287 | Accuracy: 100
	Batch_idx: 118 | Loss: 0.0179 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0214 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 122 | Loss: 0.0176 | Accuracy: 100
	Batch_idx: 123 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 124 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0126 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0253 | Accuracy: 100
	Batch_idx: 128 | Loss: 0.0156 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0404 | Accuracy: 99
	Batch_idx: 130 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0103 | Accuracy: 100
	Batch_idx: 132 | Loss: 0.0258 | Accuracy: 99
	Batch_idx: 133 | Loss: 0.0416 | Accuracy: 99
	Batch_idx: 134 | Loss: 0.0383 | Accuracy: 99
	Batch_idx: 135 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 137 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 138 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0173 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0343 | Accuracy: 99
	Batch_idx: 147 | Loss: 0.0194 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0168 | Accuracy: 100
	Batch_idx: 149 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0154 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0204 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0188 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 156 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0187 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0124 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0148 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0190 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0156 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0157 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0175 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0121 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0113 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0164 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0195 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0136 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0153 | Accuracy: 100
	Batch_idx: 180 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0149 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0158 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0145 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0158 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0214 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0179 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0172 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0188 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0191 | Accuracy: 100
	Batch_idx: 193 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0138 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.0200 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0125 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0203 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0151 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 201 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.2146 | Accuracy: 96
	Batch_idx: 203 | Loss: 0.3589 | Accuracy: 92
	Batch_idx: 204 | Loss: 0.4269 | Accuracy: 90
	Batch_idx: 205 | Loss: 0.3236 | Accuracy: 94
	Batch_idx: 206 | Loss: 0.3448 | Accuracy: 89
	Batch_idx: 207 | Loss: 0.3803 | Accuracy: 92
	Batch_idx: 208 | Loss: 0.4119 | Accuracy: 88
	Batch_idx: 209 | Loss: 0.3269 | Accuracy: 89
	Batch_idx: 210 | Loss: 0.4263 | Accuracy: 87
	Batch_idx: 211 | Loss: 0.4141 | Accuracy: 93
	Batch_idx: 212 | Loss: 0.4017 | Accuracy: 86
	Batch_idx: 213 | Loss: 0.3663 | Accuracy: 90
	Batch_idx: 214 | Loss: 0.4546 | Accuracy: 86
	Batch_idx: 215 | Loss: 0.3739 | Accuracy: 93
	Batch_idx: 216 | Loss: 0.3431 | Accuracy: 90
	Batch_idx: 217 | Loss: 0.4695 | Accuracy: 86
	Batch_idx: 218 | Loss: 0.3657 | Accuracy: 91
	Batch_idx: 219 | Loss: 0.0773 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.1128 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.1575 | Accuracy: 93
	Batch_idx: 222 | Loss: 0.1009 | Accuracy: 97
	Batch_idx: 223 | Loss: 0.1427 | Accuracy: 97
	Batch_idx: 224 | Loss: 0.1217 | Accuracy: 96
	Batch_idx: 225 | Loss: 0.0503 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.1582 | Accuracy: 94
	Batch_idx: 227 | Loss: 0.1389 | Accuracy: 96
	Batch_idx: 228 | Loss: 0.3244 | Accuracy: 86
	Batch_idx: 229 | Loss: 0.0673 | Accuracy: 97
	Batch_idx: 230 | Loss: 0.0787 | Accuracy: 96
	Batch_idx: 231 | Loss: 0.1461 | Accuracy: 95
	Batch_idx: 232 | Loss: 0.1674 | Accuracy: 92
	Batch_idx: 233 | Loss: 0.1184 | Accuracy: 94
	Batch_idx: 234 | Loss: 0.2192 | Accuracy: 91
	Batch_idx: 235 | Loss: 0.1628 | Accuracy: 92
	Batch_idx: 236 | Loss: 0.1068 | Accuracy: 97
	Batch_idx: 237 | Loss: 0.0876 | Accuracy: 98
	Batch_idx: 238 | Loss: 0.0981 | Accuracy: 98
	Batch_idx: 239 | Loss: 0.1257 | Accuracy: 97
	Batch_idx: 240 | Loss: 0.1632 | Accuracy: 96
	Batch_idx: 241 | Loss: 0.0858 | Accuracy: 95
	Batch_idx: 242 | Loss: 0.0568 | Accuracy: 99
	Batch_idx: 243 | Loss: 0.1207 | Accuracy: 96
	Batch_idx: 244 | Loss: 0.0492 | Accuracy: 98
	Batch_idx: 245 | Loss: 0.0223 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 247 | Loss: 0.0403 | Accuracy: 99
	Batch_idx: 248 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0232 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0254 | Accuracy: 99
	Batch_idx: 253 | Loss: 0.0259 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0828 | Accuracy: 98
	Batch_idx: 255 | Loss: 0.1321 | Accuracy: 96
	Batch_idx: 256 | Loss: 0.1239 | Accuracy: 98
	Batch_idx: 257 | Loss: 0.1940 | Accuracy: 95
	Batch_idx: 258 | Loss: 0.1084 | Accuracy: 97
	Batch_idx: 259 | Loss: 0.1147 | Accuracy: 96
	Batch_idx: 260 | Loss: 0.1335 | Accuracy: 97
	Batch_idx: 261 | Loss: 0.1440 | Accuracy: 98
	Batch_idx: 262 | Loss: 0.1606 | Accuracy: 95
	Batch_idx: 263 | Loss: 0.1637 | Accuracy: 97
	Batch_idx: 264 | Loss: 0.1182 | Accuracy: 96
	Batch_idx: 265 | Loss: 0.1929 | Accuracy: 92
	Batch_idx: 266 | Loss: 0.1204 | Accuracy: 98
	Batch_idx: 267 | Loss: 0.1538 | Accuracy: 97
	Batch_idx: 268 | Loss: 0.1704 | Accuracy: 97
	Batch_idx: 269 | Loss: 0.1223 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.1613 | Accuracy: 97
	Batch_idx: 271 | Loss: 0.1214 | Accuracy: 98
	Batch_idx: 272 | Loss: 0.2122 | Accuracy: 90
	Batch_idx: 273 | Loss: 0.1618 | Accuracy: 97
	Batch_idx: 274 | Loss: 0.1723 | Accuracy: 94
	Batch_idx: 275 | Loss: 0.1325 | Accuracy: 96
	Batch_idx: 276 | Loss: 0.1363 | Accuracy: 97
	Batch_idx: 277 | Loss: 0.1486 | Accuracy: 96
	Batch_idx: 278 | Loss: 0.1524 | Accuracy: 95
	Batch_idx: 279 | Loss: 0.2065 | Accuracy: 93
	Batch_idx: 280 | Loss: 0.1003 | Accuracy: 97
	Batch_idx: 281 | Loss: 0.1591 | Accuracy: 95
	Batch_idx: 282 | Loss: 0.1696 | Accuracy: 94
	Batch_idx: 283 | Loss: 0.1397 | Accuracy: 96
	Batch_idx: 284 | Loss: 0.1888 | Accuracy: 91
	Batch_idx: 285 | Loss: 0.1559 | Accuracy: 95
	Batch_idx: 286 | Loss: 0.1916 | Accuracy: 95
	Batch_idx: 287 | Loss: 0.1161 | Accuracy: 99
	Batch_idx: 288 | Loss: 0.1318 | Accuracy: 99
	Batch_idx: 289 | Loss: 0.1102 | Accuracy: 98
	Batch_idx: 290 | Loss: 0.1798 | Accuracy: 91
	Batch_idx: 291 | Loss: 0.1525 | Accuracy: 96
	Batch_idx: 292 | Loss: 0.0812 | Accuracy: 99
	Batch_idx: 293 | Loss: 0.1353 | Accuracy: 96
	Batch_idx: 294 | Loss: 0.1769 | Accuracy: 97
	Batch_idx: 295 | Loss: 0.1580 | Accuracy: 99
	Batch_idx: 296 | Loss: 0.1415 | Accuracy: 99
	Batch_idx: 297 | Loss: 0.1630 | Accuracy: 100
	Batch_idx: 298 | Loss: 0.1637 | Accuracy: 100
	Batch_idx: 299 | Loss: 0.1458 | Accuracy: 100
	Batch_idx: 300 | Loss: 0.1350 | Accuracy: 99
	Batch_idx: 301 | Loss: 0.1739 | Accuracy: 99
	Batch_idx: 302 | Loss: 0.1310 | Accuracy: 100
	Batch_idx: 303 | Loss: 0.1508 | Accuracy: 100
	Batch_idx: 304 | Loss: 0.1356 | Accuracy: 99
	Batch_idx: 305 | Loss: 0.0625 | Accuracy: 100
	Batch_idx: 306 | Loss: 0.0439 | Accuracy: 100
	Batch_idx: 307 | Loss: 0.0457 | Accuracy: 100
	Batch_idx: 308 | Loss: 0.0553 | Accuracy: 100
	Batch_idx: 309 | Loss: 0.0634 | Accuracy: 100
	Batch_idx: 310 | Loss: 0.0455 | Accuracy: 100
	Batch_idx: 311 | Loss: 0.0591 | Accuracy: 100
	Batch_idx: 312 | Loss: 0.0734 | Accuracy: 99
	Batch_idx: 313 | Loss: 0.0629 | Accuracy: 98
	Batch_idx: 314 | Loss: 0.0468 | Accuracy: 100
	Batch_idx: 315 | Loss: 0.0776 | Accuracy: 98
	Batch_idx: 316 | Loss: 0.0518 | Accuracy: 99
	Batch_idx: 317 | Loss: 0.0566 | Accuracy: 99
	Batch_idx: 318 | Loss: 0.0715 | Accuracy: 99
	Batch_idx: 319 | Loss: 0.0582 | Accuracy: 99
	Batch_idx: 320 | Loss: 0.0517 | Accuracy: 100
	Batch_idx: 321 | Loss: 0.0627 | Accuracy: 99
	Batch_idx: 322 | Loss: 0.0529 | Accuracy: 100
	Batch_idx: 323 | Loss: 0.0540 | Accuracy: 100
	Batch_idx: 324 | Loss: 0.0554 | Accuracy: 99
	Batch_idx: 325 | Loss: 0.0714 | Accuracy: 98
	Batch_idx: 326 | Loss: 0.0650 | Accuracy: 100
	Batch_idx: 327 | Loss: 0.0407 | Accuracy: 99
	Batch_idx: 328 | Loss: 0.0522 | Accuracy: 100
	Batch_idx: 329 | Loss: 0.0508 | Accuracy: 99
	Batch_idx: 330 | Loss: 0.0818 | Accuracy: 98
	Batch_idx: 331 | Loss: 0.0528 | Accuracy: 100
	Batch_idx: 332 | Loss: 0.0590 | Accuracy: 100
	Batch_idx: 333 | Loss: 0.0461 | Accuracy: 100
	Batch_idx: 334 | Loss: 0.0550 | Accuracy: 99
	Batch_idx: 335 | Loss: 0.0519 | Accuracy: 99
	Batch_idx: 336 | Loss: 0.0964 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0849 | Accuracy: 95
	Batch_idx: 338 | Loss: 0.0652 | Accuracy: 99
	Batch_idx: 339 | Loss: 0.0285 | Accuracy: 100
	Batch_idx: 340 | Loss: 0.0705 | Accuracy: 97
	Batch_idx: 341 | Loss: 0.0749 | Accuracy: 98
	Batch_idx: 342 | Loss: 0.0534 | Accuracy: 100
  Class 0, accuracy: 99.9623
  Class 1, accuracy: 99.9263
  Class 2, accuracy: 90.0000
  Class 3, accuracy: 95.2692
  Class 4, accuracy: 99.4424
  Class 5, accuracy: 95.9493
  Class 6, accuracy: 99.5301
  Class 7, accuracy: 99.4229
  Class 8, accuracy: 97.8892
Testing Loss: 0.0694 | OA: 98.5274 | AA: 97.4880 | Time: 103.32
Epoch 11/150| Time: 21.14s| Loss: 0.0286
Epoch 12/150| Time: 20.89s| Loss: 0.0253
Epoch 13/150| Time: 21.28s| Loss: 0.0195
Epoch 14/150| Time: 19.37s| Loss: 0.0134
Epoch 15/150| Time: 18.94s| Loss: 0.0103
Epoch 16/150| Time: 19.18s| Loss: 0.0089
Epoch 17/150| Time: 20.45s| Loss: 0.0070
Epoch 18/150| Time: 20.19s| Loss: 0.0068
Epoch 19/150| Time: 18.58s| Loss: 0.0054
Epoch 20/150| Time: 20.78s| Loss: 0.0049
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_15-45-26/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_15-45-26/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0298 | Accuracy: 100
	Batch_idx: 1 | Loss: 0.0212 | Accuracy: 100
	Batch_idx: 2 | Loss: 0.0167 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0452 | Accuracy: 99
	Batch_idx: 5 | Loss: 0.0275 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0180 | Accuracy: 100
	Batch_idx: 7 | Loss: 0.0314 | Accuracy: 100
	Batch_idx: 8 | Loss: 0.0324 | Accuracy: 100
	Batch_idx: 9 | Loss: 0.0324 | Accuracy: 100
	Batch_idx: 10 | Loss: 0.0247 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0261 | Accuracy: 100
