#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.001
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 11
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(103, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=9, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 3.97s| Loss: 1.9263
	Batch_idx: 13 | Loss: 0.4018 | Accuracy: 94
	Batch_idx: 14 | Loss: 0.3800 | Accuracy: 91
	Batch_idx: 15 | Loss: 0.3943 | Accuracy: 94
	Batch_idx: 16 | Loss: 0.3971 | Accuracy: 93
	Batch_idx: 17 | Loss: 0.4248 | Accuracy: 94
	Batch_idx: 18 | Loss: 0.3451 | Accuracy: 95
	Batch_idx: 19 | Loss: 0.3307 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.3702 | Accuracy: 96
	Batch_idx: 21 | Loss: 0.3760 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.4053 | Accuracy: 90
	Batch_idx: 23 | Loss: 0.3807 | Accuracy: 95
	Batch_idx: 24 | Loss: 0.3694 | Accuracy: 94
	Batch_idx: 25 | Loss: 0.3461 | Accuracy: 98
	Batch_idx: 26 | Loss: 0.3250 | Accuracy: 97
	Batch_idx: 27 | Loss: 0.3844 | Accuracy: 96
	Batch_idx: 28 | Loss: 0.3525 | Accuracy: 95
	Batch_idx: 29 | Loss: 0.3596 | Accuracy: 96
	Batch_idx: 30 | Loss: 0.3887 | Accuracy: 94
	Batch_idx: 31 | Loss: 0.4521 | Accuracy: 93
	Batch_idx: 32 | Loss: 0.3984 | Accuracy: 91
	Batch_idx: 33 | Loss: 0.3871 | Accuracy: 96
	Batch_idx: 34 | Loss: 0.3566 | Accuracy: 95
	Batch_idx: 35 | Loss: 0.3965 | Accuracy: 94
	Batch_idx: 36 | Loss: 0.4107 | Accuracy: 93
	Batch_idx: 37 | Loss: 0.3335 | Accuracy: 98
	Batch_idx: 38 | Loss: 0.3623 | Accuracy: 94
	Batch_idx: 39 | Loss: 0.3742 | Accuracy: 96
	Batch_idx: 40 | Loss: 0.3865 | Accuracy: 95
	Batch_idx: 41 | Loss: 0.4394 | Accuracy: 94
	Batch_idx: 42 | Loss: 0.3042 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.3234 | Accuracy: 95
	Batch_idx: 44 | Loss: 0.3276 | Accuracy: 96
	Batch_idx: 45 | Loss: 0.3864 | Accuracy: 95
	Batch_idx: 46 | Loss: 0.4038 | Accuracy: 93
	Batch_idx: 47 | Loss: 0.3878 | Accuracy: 96
	Batch_idx: 48 | Loss: 0.3524 | Accuracy: 96
	Batch_idx: 49 | Loss: 0.3942 | Accuracy: 94
	Batch_idx: 50 | Loss: 0.3564 | Accuracy: 96
	Batch_idx: 51 | Loss: 0.3583 | Accuracy: 97
	Batch_idx: 52 | Loss: 0.3412 | Accuracy: 96
	Batch_idx: 53 | Loss: 0.1628 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.1786 | Accuracy: 99
	Batch_idx: 55 | Loss: 0.1609 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.1344 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.1505 | Accuracy: 98
	Batch_idx: 58 | Loss: 0.1441 | Accuracy: 99
	Batch_idx: 59 | Loss: 0.1153 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.1550 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.1387 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.1356 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.1535 | Accuracy: 99
	Batch_idx: 64 | Loss: 0.1681 | Accuracy: 99
	Batch_idx: 65 | Loss: 0.1531 | Accuracy: 98
	Batch_idx: 66 | Loss: 0.1793 | Accuracy: 97
	Batch_idx: 67 | Loss: 0.1500 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.1496 | Accuracy: 99
	Batch_idx: 69 | Loss: 0.1772 | Accuracy: 98
	Batch_idx: 70 | Loss: 0.1481 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.1494 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.1347 | Accuracy: 99
	Batch_idx: 73 | Loss: 0.1493 | Accuracy: 99
	Batch_idx: 74 | Loss: 0.1453 | Accuracy: 99
	Batch_idx: 75 | Loss: 0.1660 | Accuracy: 98
	Batch_idx: 76 | Loss: 0.1764 | Accuracy: 98
	Batch_idx: 77 | Loss: 0.1200 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.1190 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.1692 | Accuracy: 99
	Batch_idx: 80 | Loss: 0.1459 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.1605 | Accuracy: 97
	Batch_idx: 82 | Loss: 0.1441 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.1056 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.1555 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.1604 | Accuracy: 99
	Batch_idx: 86 | Loss: 0.1376 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.1308 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.1829 | Accuracy: 98
	Batch_idx: 89 | Loss: 0.2101 | Accuracy: 99
	Batch_idx: 90 | Loss: 0.1573 | Accuracy: 98
	Batch_idx: 91 | Loss: 0.1498 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.1647 | Accuracy: 98
	Batch_idx: 93 | Loss: 0.1325 | Accuracy: 99
	Batch_idx: 94 | Loss: 0.1681 | Accuracy: 97
	Batch_idx: 95 | Loss: 0.2071 | Accuracy: 98
	Batch_idx: 96 | Loss: 0.1416 | Accuracy: 99
	Batch_idx: 97 | Loss: 0.1519 | Accuracy: 98
	Batch_idx: 98 | Loss: 0.1743 | Accuracy: 98
	Batch_idx: 99 | Loss: 0.1665 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.1834 | Accuracy: 99
	Batch_idx: 101 | Loss: 0.1459 | Accuracy: 98
	Batch_idx: 102 | Loss: 0.1329 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.1424 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.1325 | Accuracy: 98
	Batch_idx: 105 | Loss: 0.1738 | Accuracy: 98
	Batch_idx: 106 | Loss: 0.1546 | Accuracy: 97
	Batch_idx: 107 | Loss: 0.1414 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.1932 | Accuracy: 96
	Batch_idx: 109 | Loss: 0.1443 | Accuracy: 99
	Batch_idx: 110 | Loss: 0.1490 | Accuracy: 98
	Batch_idx: 111 | Loss: 0.1521 | Accuracy: 99
	Batch_idx: 112 | Loss: 0.1318 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.1661 | Accuracy: 99
	Batch_idx: 114 | Loss: 0.1589 | Accuracy: 98
	Batch_idx: 115 | Loss: 0.1477 | Accuracy: 99
	Batch_idx: 116 | Loss: 0.1861 | Accuracy: 98
	Batch_idx: 117 | Loss: 0.1569 | Accuracy: 97
	Batch_idx: 118 | Loss: 0.1828 | Accuracy: 98
	Batch_idx: 119 | Loss: 0.1697 | Accuracy: 99
	Batch_idx: 120 | Loss: 0.1667 | Accuracy: 98
	Batch_idx: 121 | Loss: 0.1805 | Accuracy: 97
	Batch_idx: 122 | Loss: 0.1996 | Accuracy: 96
	Batch_idx: 123 | Loss: 0.1731 | Accuracy: 98
	Batch_idx: 124 | Loss: 0.1259 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.1376 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.1247 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.2342 | Accuracy: 96
	Batch_idx: 128 | Loss: 0.1448 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.1825 | Accuracy: 99
	Batch_idx: 130 | Loss: 0.1509 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.1335 | Accuracy: 100
	Batch_idx: 132 | Loss: 0.1336 | Accuracy: 99
	Batch_idx: 133 | Loss: 0.1630 | Accuracy: 99
	Batch_idx: 134 | Loss: 0.1954 | Accuracy: 97
	Batch_idx: 135 | Loss: 0.1637 | Accuracy: 98
	Batch_idx: 136 | Loss: 0.1223 | Accuracy: 99
	Batch_idx: 137 | Loss: 0.1655 | Accuracy: 97
	Batch_idx: 138 | Loss: 0.1495 | Accuracy: 99
	Batch_idx: 139 | Loss: 0.1758 | Accuracy: 98
	Batch_idx: 140 | Loss: 0.1739 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.1477 | Accuracy: 99
	Batch_idx: 142 | Loss: 0.1067 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.1361 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.1833 | Accuracy: 97
	Batch_idx: 145 | Loss: 0.1358 | Accuracy: 99
	Batch_idx: 146 | Loss: 0.1984 | Accuracy: 98
	Batch_idx: 147 | Loss: 0.1846 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.1440 | Accuracy: 99
	Batch_idx: 149 | Loss: 0.1272 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.1601 | Accuracy: 99
	Batch_idx: 151 | Loss: 0.1276 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.1463 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.1493 | Accuracy: 97
	Batch_idx: 154 | Loss: 0.1148 | Accuracy: 99
	Batch_idx: 155 | Loss: 0.1611 | Accuracy: 99
	Batch_idx: 156 | Loss: 0.1309 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.1188 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.1420 | Accuracy: 99
	Batch_idx: 159 | Loss: 0.1580 | Accuracy: 97
	Batch_idx: 160 | Loss: 0.1487 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.1144 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.1646 | Accuracy: 98
	Batch_idx: 163 | Loss: 0.1377 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.1449 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.1293 | Accuracy: 99
	Batch_idx: 166 | Loss: 0.1816 | Accuracy: 99
	Batch_idx: 167 | Loss: 0.1655 | Accuracy: 98
	Batch_idx: 168 | Loss: 0.1327 | Accuracy: 99
	Batch_idx: 169 | Loss: 0.1594 | Accuracy: 99
	Batch_idx: 170 | Loss: 0.1392 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.1291 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.1339 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.1331 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.1463 | Accuracy: 99
	Batch_idx: 175 | Loss: 0.1441 | Accuracy: 97
	Batch_idx: 176 | Loss: 0.1697 | Accuracy: 99
	Batch_idx: 177 | Loss: 0.1373 | Accuracy: 99
	Batch_idx: 178 | Loss: 0.1480 | Accuracy: 98
	Batch_idx: 179 | Loss: 0.1831 | Accuracy: 98
	Batch_idx: 180 | Loss: 0.1407 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.1219 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.1621 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.1368 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.1263 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.1596 | Accuracy: 99
	Batch_idx: 186 | Loss: 0.1568 | Accuracy: 99
	Batch_idx: 187 | Loss: 0.1352 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.1782 | Accuracy: 98
	Batch_idx: 189 | Loss: 0.1393 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.1377 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.1513 | Accuracy: 99
	Batch_idx: 192 | Loss: 0.1941 | Accuracy: 98
	Batch_idx: 193 | Loss: 0.1215 | Accuracy: 98
	Batch_idx: 194 | Loss: 0.1374 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.2029 | Accuracy: 99
	Batch_idx: 196 | Loss: 0.1432 | Accuracy: 99
	Batch_idx: 197 | Loss: 0.2059 | Accuracy: 98
	Batch_idx: 198 | Loss: 0.1401 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.1350 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.1578 | Accuracy: 99
	Batch_idx: 201 | Loss: 0.1486 | Accuracy: 98
	Batch_idx: 202 | Loss: 0.6541 | Accuracy: 73
	Batch_idx: 203 | Loss: 0.8271 | Accuracy: 60
	Batch_idx: 204 | Loss: 0.8369 | Accuracy: 63
	Batch_idx: 205 | Loss: 0.8675 | Accuracy: 63
	Batch_idx: 206 | Loss: 0.8802 | Accuracy: 57
	Batch_idx: 207 | Loss: 0.8241 | Accuracy: 67
	Batch_idx: 208 | Loss: 0.9033 | Accuracy: 49
	Batch_idx: 209 | Loss: 0.8335 | Accuracy: 63
	Batch_idx: 210 | Loss: 0.8177 | Accuracy: 63
	Batch_idx: 211 | Loss: 0.8716 | Accuracy: 56
	Batch_idx: 212 | Loss: 0.8702 | Accuracy: 68
	Batch_idx: 213 | Loss: 0.8696 | Accuracy: 64
	Batch_idx: 214 | Loss: 0.8854 | Accuracy: 57
	Batch_idx: 215 | Loss: 0.8050 | Accuracy: 66
	Batch_idx: 216 | Loss: 0.8173 | Accuracy: 62
	Batch_idx: 217 | Loss: 0.8587 | Accuracy: 61
	Batch_idx: 218 | Loss: 0.7909 | Accuracy: 68
	Batch_idx: 219 | Loss: 0.1977 | Accuracy: 92
	Batch_idx: 220 | Loss: 0.2153 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.2236 | Accuracy: 94
	Batch_idx: 222 | Loss: 0.1465 | Accuracy: 95
	Batch_idx: 223 | Loss: 0.1491 | Accuracy: 96
	Batch_idx: 224 | Loss: 0.1661 | Accuracy: 96
	Batch_idx: 225 | Loss: 0.0914 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.1614 | Accuracy: 97
	Batch_idx: 227 | Loss: 0.1952 | Accuracy: 95
	Batch_idx: 228 | Loss: 0.2259 | Accuracy: 92
	Batch_idx: 229 | Loss: 0.1222 | Accuracy: 97
	Batch_idx: 230 | Loss: 0.1149 | Accuracy: 97
	Batch_idx: 231 | Loss: 0.0913 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.1483 | Accuracy: 97
	Batch_idx: 233 | Loss: 0.1511 | Accuracy: 95
	Batch_idx: 234 | Loss: 0.2855 | Accuracy: 90
	Batch_idx: 235 | Loss: 0.1623 | Accuracy: 93
	Batch_idx: 236 | Loss: 0.1535 | Accuracy: 96
	Batch_idx: 237 | Loss: 0.1049 | Accuracy: 99
	Batch_idx: 238 | Loss: 0.1331 | Accuracy: 94
	Batch_idx: 239 | Loss: 0.1744 | Accuracy: 94
	Batch_idx: 240 | Loss: 0.2645 | Accuracy: 90
	Batch_idx: 241 | Loss: 0.1405 | Accuracy: 95
	Batch_idx: 242 | Loss: 0.1406 | Accuracy: 95
	Batch_idx: 243 | Loss: 0.1225 | Accuracy: 95
	Batch_idx: 244 | Loss: 0.0356 | Accuracy: 98
	Batch_idx: 245 | Loss: 0.0106 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0290 | Accuracy: 99
	Batch_idx: 247 | Loss: 0.0294 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0167 | Accuracy: 99
	Batch_idx: 249 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0200 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0261 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0118 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.3477 | Accuracy: 81
	Batch_idx: 255 | Loss: 0.4600 | Accuracy: 78
	Batch_idx: 256 | Loss: 0.4740 | Accuracy: 71
	Batch_idx: 257 | Loss: 0.5253 | Accuracy: 72
	Batch_idx: 258 | Loss: 0.4858 | Accuracy: 70
	Batch_idx: 259 | Loss: 0.4906 | Accuracy: 75
	Batch_idx: 260 | Loss: 0.4722 | Accuracy: 74
	Batch_idx: 261 | Loss: 0.5342 | Accuracy: 72
	Batch_idx: 262 | Loss: 0.5208 | Accuracy: 70
	Batch_idx: 263 | Loss: 0.5669 | Accuracy: 65
	Batch_idx: 264 | Loss: 0.5092 | Accuracy: 72
	Batch_idx: 265 | Loss: 0.5573 | Accuracy: 67
	Batch_idx: 266 | Loss: 0.5461 | Accuracy: 68
	Batch_idx: 267 | Loss: 0.5219 | Accuracy: 73
	Batch_idx: 268 | Loss: 0.5318 | Accuracy: 73
	Batch_idx: 269 | Loss: 0.5483 | Accuracy: 71
	Batch_idx: 270 | Loss: 0.5447 | Accuracy: 66
	Batch_idx: 271 | Loss: 0.5049 | Accuracy: 72
	Batch_idx: 272 | Loss: 0.4872 | Accuracy: 73
	Batch_idx: 273 | Loss: 0.5340 | Accuracy: 68
	Batch_idx: 274 | Loss: 0.5025 | Accuracy: 78
	Batch_idx: 275 | Loss: 0.5194 | Accuracy: 68
	Batch_idx: 276 | Loss: 0.4614 | Accuracy: 79
	Batch_idx: 277 | Loss: 0.5286 | Accuracy: 66
	Batch_idx: 278 | Loss: 0.5215 | Accuracy: 68
	Batch_idx: 279 | Loss: 0.5165 | Accuracy: 66
	Batch_idx: 280 | Loss: 0.5140 | Accuracy: 64
	Batch_idx: 281 | Loss: 0.4150 | Accuracy: 77
	Batch_idx: 282 | Loss: 0.5359 | Accuracy: 67
	Batch_idx: 283 | Loss: 0.4887 | Accuracy: 75
	Batch_idx: 284 | Loss: 0.5661 | Accuracy: 66
	Batch_idx: 285 | Loss: 0.5286 | Accuracy: 66
	Batch_idx: 286 | Loss: 0.5364 | Accuracy: 69
	Batch_idx: 287 | Loss: 0.5962 | Accuracy: 61
	Batch_idx: 288 | Loss: 0.5428 | Accuracy: 74
	Batch_idx: 289 | Loss: 0.5154 | Accuracy: 74
	Batch_idx: 290 | Loss: 0.4852 | Accuracy: 72
	Batch_idx: 291 | Loss: 0.5465 | Accuracy: 65
	Batch_idx: 292 | Loss: 0.4284 | Accuracy: 76
	Batch_idx: 293 | Loss: 0.5150 | Accuracy: 76
	Batch_idx: 294 | Loss: 0.8220 | Accuracy: 59
	Batch_idx: 295 | Loss: 1.1785 | Accuracy: 42
	Batch_idx: 296 | Loss: 1.2693 | Accuracy: 40
	Batch_idx: 297 | Loss: 1.3363 | Accuracy: 39
	Batch_idx: 298 | Loss: 1.2066 | Accuracy: 42
	Batch_idx: 299 | Loss: 1.3622 | Accuracy: 30
	Batch_idx: 300 | Loss: 1.3573 | Accuracy: 32
	Batch_idx: 301 | Loss: 1.1619 | Accuracy: 48
	Batch_idx: 302 | Loss: 1.2705 | Accuracy: 38
	Batch_idx: 303 | Loss: 1.3195 | Accuracy: 36
	Batch_idx: 304 | Loss: 1.1290 | Accuracy: 46
	Batch_idx: 305 | Loss: 0.6084 | Accuracy: 87
	Batch_idx: 306 | Loss: 0.5057 | Accuracy: 89
	Batch_idx: 307 | Loss: 0.5436 | Accuracy: 91
	Batch_idx: 308 | Loss: 0.4816 | Accuracy: 95
	Batch_idx: 309 | Loss: 0.5023 | Accuracy: 93
	Batch_idx: 310 | Loss: 0.4690 | Accuracy: 94
	Batch_idx: 311 | Loss: 0.4958 | Accuracy: 91
	Batch_idx: 312 | Loss: 0.4894 | Accuracy: 89
	Batch_idx: 313 | Loss: 0.4912 | Accuracy: 93
	Batch_idx: 314 | Loss: 0.5202 | Accuracy: 92
	Batch_idx: 315 | Loss: 0.5128 | Accuracy: 95
	Batch_idx: 316 | Loss: 0.4647 | Accuracy: 96
	Batch_idx: 317 | Loss: 0.4752 | Accuracy: 94
	Batch_idx: 318 | Loss: 0.5132 | Accuracy: 94
	Batch_idx: 319 | Loss: 0.5368 | Accuracy: 93
	Batch_idx: 320 | Loss: 0.4860 | Accuracy: 96
	Batch_idx: 321 | Loss: 0.4856 | Accuracy: 91
	Batch_idx: 322 | Loss: 0.5678 | Accuracy: 88
	Batch_idx: 323 | Loss: 0.4580 | Accuracy: 93
	Batch_idx: 324 | Loss: 0.5244 | Accuracy: 91
	Batch_idx: 325 | Loss: 0.4973 | Accuracy: 93
	Batch_idx: 326 | Loss: 0.4878 | Accuracy: 92
	Batch_idx: 327 | Loss: 0.4605 | Accuracy: 97
	Batch_idx: 328 | Loss: 0.4868 | Accuracy: 96
	Batch_idx: 329 | Loss: 0.5181 | Accuracy: 92
	Batch_idx: 330 | Loss: 0.5354 | Accuracy: 92
	Batch_idx: 331 | Loss: 0.4724 | Accuracy: 94
	Batch_idx: 332 | Loss: 0.5689 | Accuracy: 87
	Batch_idx: 333 | Loss: 0.4812 | Accuracy: 94
	Batch_idx: 334 | Loss: 0.4404 | Accuracy: 93
	Batch_idx: 335 | Loss: 0.4192 | Accuracy: 89
	Batch_idx: 336 | Loss: 0.4174 | Accuracy: 87
	Batch_idx: 337 | Loss: 0.3390 | Accuracy: 90
	Batch_idx: 338 | Loss: 0.3933 | Accuracy: 88
	Batch_idx: 339 | Loss: 0.3360 | Accuracy: 91
	Batch_idx: 340 | Loss: 0.4139 | Accuracy: 81
	Batch_idx: 341 | Loss: 0.4466 | Accuracy: 85
	Batch_idx: 342 | Loss: 0.2719 | Accuracy: 96
  Class 0, accuracy: 94.5712
  Class 1, accuracy: 98.9410
  Class 2, accuracy: 61.8452
  Class 3, accuracy: 95.1468
  Class 4, accuracy: 99.5353
  Class 5, accuracy: 70.7256
  Class 6, accuracy: 39.4737
  Class 7, accuracy: 92.8717
  Class 8, accuracy: 87.7309
Testing Loss: 0.3311 | OA: 90.2527 | AA: 82.3157 | Time: 19.73
Epoch 11/150| Time: 3.96s| Loss: 0.2606
Epoch 12/150| Time: 3.95s| Loss: 0.2210
Epoch 13/150| Time: 3.98s| Loss: 0.1850
Epoch 14/150| Time: 3.99s| Loss: 0.1629
Epoch 15/150| Time: 3.98s| Loss: 0.1489
Epoch 16/150| Time: 3.99s| Loss: 0.1399
Epoch 17/150| Time: 3.99s| Loss: 0.1220
Epoch 18/150| Time: 3.97s| Loss: 0.1084
Epoch 19/150| Time: 3.98s| Loss: 0.1003
Epoch 20/150| Time: 3.96s| Loss: 0.0949
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_14-00-07/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1755 | Accuracy: 97
	Batch_idx: 1 | Loss: 0.1579 | Accuracy: 95
	Batch_idx: 2 | Loss: 0.1060 | Accuracy: 98
	Batch_idx: 3 | Loss: 0.0958 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.1266 | Accuracy: 98
	Batch_idx: 5 | Loss: 0.1232 | Accuracy: 97
	Batch_idx: 6 | Loss: 0.1045 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.1657 | Accuracy: 97
	Batch_idx: 8 | Loss: 0.1582 | Accuracy: 97
	Batch_idx: 9 | Loss: 0.1972 | Accuracy: 92
	Batch_idx: 10 | Loss: 0.0860 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.1602 | Accuracy: 96
