#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 44.14s| Loss: 2.0792
	Batch_idx: 2600 | Loss: 0.1631 | Accuracy: 95
	Batch_idx: 2800 | Loss: 0.2077 | Accuracy: 92
	Batch_idx: 3000 | Loss: 0.1159 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.1190 | Accuracy: 98
	Batch_idx: 3400 | Loss: 0.1008 | Accuracy: 96
	Batch_idx: 3600 | Loss: 0.2730 | Accuracy: 93
	Batch_idx: 3800 | Loss: 0.2325 | Accuracy: 96
	Batch_idx: 4000 | Loss: 0.1486 | Accuracy: 98
	Batch_idx: 4200 | Loss: 0.2518 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.1872 | Accuracy: 97
	Batch_idx: 4600 | Loss: 0.1150 | Accuracy: 98
	Batch_idx: 4800 | Loss: 0.2949 | Accuracy: 94
	Batch_idx: 5000 | Loss: 0.1952 | Accuracy: 95
	Batch_idx: 5200 | Loss: 1.8598 | Accuracy: 20
	Batch_idx: 5400 | Loss: 0.3419 | Accuracy: 92
	Batch_idx: 5600 | Loss: 0.3858 | Accuracy: 90
	Batch_idx: 5800 | Loss: 0.1085 | Accuracy: 97
	Batch_idx: 6000 | Loss: 0.2514 | Accuracy: 92
	Batch_idx: 6200 | Loss: 0.1238 | Accuracy: 97
	Batch_idx: 6400 | Loss: 0.1425 | Accuracy: 99
	Batch_idx: 6600 | Loss: 0.1476 | Accuracy: 98
	Batch_idx: 6800 | Loss: 0.1751 | Accuracy: 94
	Batch_idx: 7000 | Loss: 0.2012 | Accuracy: 93
	Batch_idx: 7200 | Loss: 0.0995 | Accuracy: 97
	Batch_idx: 7400 | Loss: 0.1756 | Accuracy: 94
	Batch_idx: 7600 | Loss: 0.2587 | Accuracy: 94
	Batch_idx: 7800 | Loss: 0.1260 | Accuracy: 97
	Batch_idx: 8000 | Loss: 0.2292 | Accuracy: 95
	Batch_idx: 8200 | Loss: 0.1509 | Accuracy: 98
	Batch_idx: 8400 | Loss: 0.0393 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.0958 | Accuracy: 98
	Batch_idx: 8800 | Loss: 0.1540 | Accuracy: 97
	Batch_idx: 9000 | Loss: 1.1572 | Accuracy: 62
	Batch_idx: 9200 | Loss: 0.9591 | Accuracy: 62
	Batch_idx: 9400 | Loss: 0.9917 | Accuracy: 68
	Batch_idx: 9600 | Loss: 0.9431 | Accuracy: 66
	Batch_idx: 9800 | Loss: 0.2343 | Accuracy: 97
	Batch_idx: 10000 | Loss: 0.3023 | Accuracy: 93
	Batch_idx: 10200 | Loss: 0.2191 | Accuracy: 98
	Batch_idx: 10400 | Loss: 0.2036 | Accuracy: 98
	Batch_idx: 10600 | Loss: 0.2650 | Accuracy: 93
	Batch_idx: 10800 | Loss: 0.2959 | Accuracy: 93
	Batch_idx: 11000 | Loss: 0.2363 | Accuracy: 92
	Batch_idx: 11200 | Loss: 0.1629 | Accuracy: 97
	Batch_idx: 11400 | Loss: 0.2241 | Accuracy: 94
	Batch_idx: 11600 | Loss: 0.2032 | Accuracy: 92
	Batch_idx: 11800 | Loss: 0.1652 | Accuracy: 97
	Batch_idx: 12000 | Loss: 0.2681 | Accuracy: 93
	Batch_idx: 12200 | Loss: 0.2092 | Accuracy: 94
	Batch_idx: 12400 | Loss: 0.2416 | Accuracy: 93
	Batch_idx: 12600 | Loss: 0.3197 | Accuracy: 94
	Batch_idx: 12800 | Loss: 0.2350 | Accuracy: 92
	Batch_idx: 13000 | Loss: 0.2918 | Accuracy: 92
	Batch_idx: 13200 | Loss: 0.1986 | Accuracy: 93
	Batch_idx: 13400 | Loss: 0.1568 | Accuracy: 96
	Batch_idx: 13600 | Loss: 0.2299 | Accuracy: 94
	Batch_idx: 13800 | Loss: 0.2891 | Accuracy: 92
	Batch_idx: 14000 | Loss: 0.2452 | Accuracy: 95
	Batch_idx: 14200 | Loss: 0.2798 | Accuracy: 91
	Batch_idx: 14400 | Loss: 0.2862 | Accuracy: 93
	Batch_idx: 14600 | Loss: 0.2666 | Accuracy: 91
	Batch_idx: 14800 | Loss: 0.2213 | Accuracy: 94
	Batch_idx: 15000 | Loss: 0.2449 | Accuracy: 92
	Batch_idx: 15200 | Loss: 0.3400 | Accuracy: 89
	Batch_idx: 15400 | Loss: 0.1859 | Accuracy: 95
	Batch_idx: 15600 | Loss: 0.2590 | Accuracy: 93
	Batch_idx: 15800 | Loss: 0.3342 | Accuracy: 91
	Batch_idx: 16000 | Loss: 0.2040 | Accuracy: 94
	Batch_idx: 16200 | Loss: 0.2502 | Accuracy: 95
	Batch_idx: 16400 | Loss: 0.3989 | Accuracy: 90
	Batch_idx: 16600 | Loss: 0.5602 | Accuracy: 82
	Batch_idx: 16800 | Loss: 0.4257 | Accuracy: 87
	Batch_idx: 17000 | Loss: 0.3889 | Accuracy: 86
	Batch_idx: 17200 | Loss: 0.4741 | Accuracy: 85
	Batch_idx: 17400 | Loss: 0.5414 | Accuracy: 81
	Batch_idx: 17600 | Loss: 0.3528 | Accuracy: 91
	Batch_idx: 17800 | Loss: 0.5691 | Accuracy: 79
	Batch_idx: 18000 | Loss: 0.4362 | Accuracy: 87
	Batch_idx: 18200 | Loss: 0.4220 | Accuracy: 85
	Batch_idx: 18400 | Loss: 0.5369 | Accuracy: 82
	Batch_idx: 18600 | Loss: 0.4175 | Accuracy: 90
	Batch_idx: 18800 | Loss: 0.4341 | Accuracy: 87
	Batch_idx: 19000 | Loss: 0.3529 | Accuracy: 87
	Batch_idx: 19200 | Loss: 0.2697 | Accuracy: 93
  Class 0, accuracy: 76.7900
  Class 1, accuracy: 0.6502
  Class 2, accuracy: 78.6510
  Class 3, accuracy: 96.2584
  Class 4, accuracy: 95.5985
  Class 5, accuracy: 14.9602
  Class 6, accuracy: 91.3941
  Class 7, accuracy: 97.4393
  Class 8, accuracy: 94.2353
  Class 9, accuracy: 98.6337
  Class 10, accuracy: 65.8019
  Class 11, accuracy: 97.5782
  Class 12, accuracy: 93.3047
  Class 13, accuracy: 86.8784
  Class 14, accuracy: 91.2684
Testing Loss: 0.3638 | OA: 89.3288 | AA: 78.6295 | Time: 6416.70
Epoch 11/100| Time: 38.76s| Loss: 0.1696
Epoch 12/100| Time: 39.25s| Loss: 0.1799
Epoch 13/100| Time: 40.44s| Loss: 0.1276
Epoch 14/100| Time: 40.90s| Loss: 0.1112
Epoch 15/100| Time: 40.90s| Loss: 0.0826
Epoch 16/100| Time: 38.67s| Loss: 0.0786
Epoch 17/100| Time: 40.49s| Loss: 0.1116
Epoch 18/100| Time: 41.44s| Loss: 0.0583
Epoch 19/100| Time: 39.76s| Loss: 0.0979
Epoch 20/100| Time: 39.41s| Loss: 0.0403
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN20.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN20.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1011 | Accuracy: 96
	Batch_idx: 200 | Loss: 0.1432 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.1896 | Accuracy: 95
	Batch_idx: 600 | Loss: 0.1418 | Accuracy: 95
	Batch_idx: 800 | Loss: 0.2976 | Accuracy: 92
	Batch_idx: 1000 | Loss: 0.2565 | Accuracy: 94
	Batch_idx: 1200 | Loss: 0.1229 | Accuracy: 96
	Batch_idx: 1400 | Loss: 0.2252 | Accuracy: 95
	Batch_idx: 1600 | Loss: 0.1663 | Accuracy: 95
	Batch_idx: 1800 | Loss: 1.7779 | Accuracy: 52
	Batch_idx: 2000 | Loss: 0.4229 | Accuracy: 84
	Batch_idx: 2200 | Loss: 0.5214 | Accuracy: 81
	Batch_idx: 2400 | Loss: 0.6768 | Accuracy: 83
	Batch_idx: 2600 | Loss: 0.0823 | Accuracy: 96
	Batch_idx: 2800 | Loss: 0.1112 | Accuracy: 98
	Batch_idx: 3000 | Loss: 0.1098 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.0518 | Accuracy: 98
	Batch_idx: 3400 | Loss: 0.0279 | Accuracy: 100
	Batch_idx: 3600 | Loss: 0.1654 | Accuracy: 97
	Batch_idx: 3800 | Loss: 0.1632 | Accuracy: 97
	Batch_idx: 4000 | Loss: 0.0515 | Accuracy: 98
	Batch_idx: 4200 | Loss: 0.2102 | Accuracy: 96
	Batch_idx: 4400 | Loss: 0.1907 | Accuracy: 97
	Batch_idx: 4600 | Loss: 0.0324 | Accuracy: 99
	Batch_idx: 4800 | Loss: 0.3004 | Accuracy: 95
	Batch_idx: 5000 | Loss: 0.0783 | Accuracy: 99
	Batch_idx: 5200 | Loss: 0.4971 | Accuracy: 84
	Batch_idx: 5400 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 5600 | Loss: 0.0595 | Accuracy: 98
	Batch_idx: 5800 | Loss: 0.0736 | Accuracy: 99
	Batch_idx: 6000 | Loss: 0.1472 | Accuracy: 94
	Batch_idx: 6200 | Loss: 0.0397 | Accuracy: 100
	Batch_idx: 6400 | Loss: 0.1856 | Accuracy: 98
	Batch_idx: 6600 | Loss: 0.1199 | Accuracy: 97
	Batch_idx: 6800 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.1508 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 7400 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 7600 | Loss: 0.0935 | Accuracy: 98
	Batch_idx: 7800 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0153 | Accuracy: 99
	Batch_idx: 8200 | Loss: 0.2146 | Accuracy: 98
	Batch_idx: 8400 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 8600 | Loss: 0.2008 | Accuracy: 96
	Batch_idx: 8800 | Loss: 0.1326 | Accuracy: 98
	Batch_idx: 9000 | Loss: 0.0738 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0447 | Accuracy: 98
	Batch_idx: 9400 | Loss: 0.0433 | Accuracy: 99
	Batch_idx: 9600 | Loss: 0.0237 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.0824 | Accuracy: 97
	Batch_idx: 10000 | Loss: 0.0817 | Accuracy: 97
	Batch_idx: 10200 | Loss: 0.0760 | Accuracy: 98
	Batch_idx: 10400 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 10600 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0211 | Accuracy: 100
	Batch_idx: 11000 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 11200 | Loss: 0.1035 | Accuracy: 98
	Batch_idx: 11400 | Loss: 0.0215 | Accuracy: 99
	Batch_idx: 11600 | Loss: 0.0139 | Accuracy: 100
	Batch_idx: 11800 | Loss: 0.0153 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0412 | Accuracy: 99
	Batch_idx: 12200 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0477 | Accuracy: 98
	Batch_idx: 12600 | Loss: 0.0192 | Accuracy: 100
	Batch_idx: 12800 | Loss: 0.0470 | Accuracy: 98
	Batch_idx: 13000 | Loss: 0.0386 | Accuracy: 99
	Batch_idx: 13200 | Loss: 0.0344 | Accuracy: 99
	Batch_idx: 13400 | Loss: 0.0187 | Accuracy: 99
	Batch_idx: 13600 | Loss: 0.0440 | Accuracy: 98
	Batch_idx: 13800 | Loss: 0.0745 | Accuracy: 98
	Batch_idx: 14000 | Loss: 0.0262 | Accuracy: 99
	Batch_idx: 14200 | Loss: 0.0623 | Accuracy: 98
	Batch_idx: 14400 | Loss: 0.0538 | Accuracy: 99
	Batch_idx: 14600 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0608 | Accuracy: 98
	Batch_idx: 15000 | Loss: 0.0368 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0177 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0575 | Accuracy: 98
	Batch_idx: 15600 | Loss: 0.0293 | Accuracy: 99
	Batch_idx: 15800 | Loss: 0.0756 | Accuracy: 98
	Batch_idx: 16000 | Loss: 0.0179 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 16400 | Loss: 0.0658 | Accuracy: 99
	Batch_idx: 16600 | Loss: 0.3345 | Accuracy: 91
	Batch_idx: 16800 | Loss: 0.2548 | Accuracy: 91
	Batch_idx: 17000 | Loss: 0.2764 | Accuracy: 95
	Batch_idx: 17200 | Loss: 0.4493 | Accuracy: 91
	Batch_idx: 17400 | Loss: 0.2482 | Accuracy: 93
	Batch_idx: 17600 | Loss: 0.2273 | Accuracy: 93
	Batch_idx: 17800 | Loss: 0.3636 | Accuracy: 89
	Batch_idx: 18000 | Loss: 0.2144 | Accuracy: 93
	Batch_idx: 18200 | Loss: 0.2116 | Accuracy: 92
	Batch_idx: 18400 | Loss: 0.2302 | Accuracy: 91
	Batch_idx: 18600 | Loss: 0.3130 | Accuracy: 93
	Batch_idx: 18800 | Loss: 0.2413 | Accuracy: 90
	Batch_idx: 19000 | Loss: 0.1488 | Accuracy: 96
	Batch_idx: 19200 | Loss: 0.1300 | Accuracy: 96
  Class 0, accuracy: 95.1575
  Class 1, accuracy: 55.0539
  Class 2, accuracy: 82.3177
  Class 3, accuracy: 97.6025
  Class 4, accuracy: 96.5032
  Class 5, accuracy: 86.6744
  Class 6, accuracy: 98.7023
  Class 7, accuracy: 98.1163
  Class 8, accuracy: 99.1476
  Class 9, accuracy: 98.5033
  Class 10, accuracy: 98.0411
  Class 11, accuracy: 96.6315
  Class 12, accuracy: 98.8731
  Class 13, accuracy: 92.6891
  Class 14, accuracy: 96.2769
Testing Loss: 0.1288 | OA: 96.3787 | AA: 92.6860 | Time: 6437.08
Epoch 21/100| Time: 56.75s| Loss: 0.0224
Epoch 22/100| Time: 57.22s| Loss: 0.0558
Epoch 23/100| Time: 57.93s| Loss: 0.0349
Epoch 24/100| Time: 58.51s| Loss: 0.0186
Epoch 25/100| Time: 59.07s| Loss: 0.0160
Epoch 26/100| Time: 58.46s| Loss: 0.0118
Epoch 27/100| Time: 58.08s| Loss: 0.0308
Epoch 28/100| Time: 58.43s| Loss: 0.0249
Epoch 29/100| Time: 59.28s| Loss: 0.0155
Epoch 30/100| Time: 57.44s| Loss: 0.0020
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN30.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN30.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0367 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.0244 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.0718 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.0986 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.1965 | Accuracy: 97
	Batch_idx: 1000 | Loss: 0.2302 | Accuracy: 97
	Batch_idx: 1200 | Loss: 0.0812 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0219 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.0666 | Accuracy: 99
	Batch_idx: 1800 | Loss: 1.8747 | Accuracy: 61
	Batch_idx: 2000 | Loss: 0.0466 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.1743 | Accuracy: 96
	Batch_idx: 2400 | Loss: 0.2656 | Accuracy: 93
	Batch_idx: 2600 | Loss: 0.2415 | Accuracy: 93
	Batch_idx: 2800 | Loss: 0.2396 | Accuracy: 92
	Batch_idx: 3000 | Loss: 0.4807 | Accuracy: 86
	Batch_idx: 3200 | Loss: 0.2284 | Accuracy: 93
	Batch_idx: 3400 | Loss: 0.2043 | Accuracy: 91
	Batch_idx: 3600 | Loss: 0.2994 | Accuracy: 91
	Batch_idx: 3800 | Loss: 0.4014 | Accuracy: 92
	Batch_idx: 4000 | Loss: 0.2575 | Accuracy: 90
	Batch_idx: 4200 | Loss: 0.5350 | Accuracy: 88
	Batch_idx: 4400 | Loss: 0.4572 | Accuracy: 91
	Batch_idx: 4600 | Loss: 0.1928 | Accuracy: 87
	Batch_idx: 4800 | Loss: 0.5000 | Accuracy: 89
	Batch_idx: 5000 | Loss: 0.1974 | Accuracy: 95
	Batch_idx: 5200 | Loss: 0.8946 | Accuracy: 77
	Batch_idx: 5400 | Loss: 0.0317 | Accuracy: 99
	Batch_idx: 5600 | Loss: 0.1640 | Accuracy: 96
	Batch_idx: 5800 | Loss: 0.2372 | Accuracy: 88
	Batch_idx: 6000 | Loss: 0.4608 | Accuracy: 87
	Batch_idx: 6200 | Loss: 0.2209 | Accuracy: 88
	Batch_idx: 6400 | Loss: 0.3355 | Accuracy: 95
	Batch_idx: 6600 | Loss: 0.3072 | Accuracy: 90
	Batch_idx: 6800 | Loss: 0.0043 | Accuracy: 100
	Batch_idx: 7000 | Loss: 0.2711 | Accuracy: 97
	Batch_idx: 7200 | Loss: 0.0302 | Accuracy: 99
	Batch_idx: 7400 | Loss: 0.0114 | Accuracy: 99
	Batch_idx: 7600 | Loss: 0.1990 | Accuracy: 97
	Batch_idx: 7800 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 8000 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 8200 | Loss: 0.2840 | Accuracy: 97
	Batch_idx: 8400 | Loss: 0.0361 | Accuracy: 99
	Batch_idx: 8600 | Loss: 0.2960 | Accuracy: 96
	Batch_idx: 8800 | Loss: 0.2758 | Accuracy: 96
	Batch_idx: 9000 | Loss: 0.0784 | Accuracy: 97
	Batch_idx: 9200 | Loss: 0.0407 | Accuracy: 98
	Batch_idx: 9400 | Loss: 0.0752 | Accuracy: 97
	Batch_idx: 9600 | Loss: 0.0155 | Accuracy: 100
	Batch_idx: 9800 | Loss: 0.3628 | Accuracy: 90
	Batch_idx: 10000 | Loss: 0.2673 | Accuracy: 87
	Batch_idx: 10200 | Loss: 0.2854 | Accuracy: 93
	Batch_idx: 10400 | Loss: 0.2495 | Accuracy: 94
	Batch_idx: 10600 | Loss: 0.0109 | Accuracy: 100
	Batch_idx: 10800 | Loss: 0.0455 | Accuracy: 98
	Batch_idx: 11000 | Loss: 0.0243 | Accuracy: 99
	Batch_idx: 11200 | Loss: 0.1220 | Accuracy: 96
	Batch_idx: 11400 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 11600 | Loss: 0.0417 | Accuracy: 99
	Batch_idx: 11800 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 12000 | Loss: 0.0788 | Accuracy: 98
	Batch_idx: 12200 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 12400 | Loss: 0.0653 | Accuracy: 98
	Batch_idx: 12600 | Loss: 0.0561 | Accuracy: 99
	Batch_idx: 12800 | Loss: 0.0722 | Accuracy: 98
	Batch_idx: 13000 | Loss: 0.0522 | Accuracy: 97
	Batch_idx: 13200 | Loss: 0.0733 | Accuracy: 98
	Batch_idx: 13400 | Loss: 0.0057 | Accuracy: 100
	Batch_idx: 13600 | Loss: 0.0345 | Accuracy: 98
	Batch_idx: 13800 | Loss: 0.0801 | Accuracy: 98
	Batch_idx: 14000 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 14200 | Loss: 0.0809 | Accuracy: 95
	Batch_idx: 14400 | Loss: 0.0876 | Accuracy: 98
	Batch_idx: 14600 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 14800 | Loss: 0.0502 | Accuracy: 97
	Batch_idx: 15000 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 15200 | Loss: 0.0126 | Accuracy: 100
	Batch_idx: 15400 | Loss: 0.0283 | Accuracy: 99
	Batch_idx: 15600 | Loss: 0.0264 | Accuracy: 99
	Batch_idx: 15800 | Loss: 0.0787 | Accuracy: 97
	Batch_idx: 16000 | Loss: 0.0060 | Accuracy: 100
	Batch_idx: 16200 | Loss: 0.0433 | Accuracy: 98
	Batch_idx: 16400 | Loss: 0.0850 | Accuracy: 98
	Batch_idx: 16600 | Loss: 0.2153 | Accuracy: 96
	Batch_idx: 16800 | Loss: 0.0898 | Accuracy: 98
	Batch_idx: 17000 | Loss: 0.1566 | Accuracy: 96
	Batch_idx: 17200 | Loss: 0.4152 | Accuracy: 92
	Batch_idx: 17400 | Loss: 0.1771 | Accuracy: 95
	Batch_idx: 17600 | Loss: 0.1695 | Accuracy: 96
	Batch_idx: 17800 | Loss: 0.2554 | Accuracy: 92
	Batch_idx: 18000 | Loss: 0.0679 | Accuracy: 97
	Batch_idx: 18200 | Loss: 0.1048 | Accuracy: 97
	Batch_idx: 18400 | Loss: 0.0996 | Accuracy: 95
	Batch_idx: 18600 | Loss: 0.2498 | Accuracy: 95
	Batch_idx: 18800 | Loss: 0.1498 | Accuracy: 94
	Batch_idx: 19000 | Loss: 0.0467 | Accuracy: 97
	Batch_idx: 19200 | Loss: 0.0255 | Accuracy: 99
  Class 0, accuracy: 97.7404
  Class 1, accuracy: 61.8024
  Class 2, accuracy: 94.3387
  Class 3, accuracy: 90.8836
  Class 4, accuracy: 90.4214
  Class 5, accuracy: 76.7839
  Class 6, accuracy: 98.3096
  Class 7, accuracy: 91.4572
  Class 8, accuracy: 98.8161
  Class 9, accuracy: 97.0383
  Class 10, accuracy: 97.9308
  Class 11, accuracy: 91.1279
  Class 12, accuracy: 98.6089
  Class 13, accuracy: 95.5954
  Class 14, accuracy: 99.1109
Testing Loss: 0.1650 | OA: 95.6956 | AA: 91.9977 | Time: 6495.51
Epoch 31/100| Time: 42.20s| Loss: 0.0066
Epoch 32/100| Time: 45.45s| Loss: 0.0068
Epoch 33/100| Time: 46.37s| Loss: 0.0007
Epoch 34/100| Time: 45.29s| Loss: 0.0002
Epoch 35/100| Time: 45.51s| Loss: 0.0002
Epoch 36/100| Time: 45.51s| Loss: 0.0002
Epoch 37/100| Time: 46.40s| Loss: 0.0002
Epoch 38/100| Time: 46.43s| Loss: 0.0001
Epoch 39/100| Time: 46.45s| Loss: 0.0001
Epoch 40/100| Time: 45.35s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-13_10-50-52/C3F4_CNN40.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0601 | Accuracy: 97
	Batch_idx: 200 | Loss: 0.0617 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.1024 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.1443 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.2937 | Accuracy: 94
	Batch_idx: 1000 | Loss: 0.3039 | Accuracy: 96
	Batch_idx: 1200 | Loss: 0.0919 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.0591 | Accuracy: 95
	Batch_idx: 1600 | Loss: 0.1198 | Accuracy: 97
